datetime,open,high,low,close,volume
2021-08-10 12:08:00,36.8,38.5,36.5,36.5,5857
2021-08-11 12:08:00,38.53,43.7,36.03,36.36,2676
2021-08-12 12:08:00,37.09,37.4,36.15,36.68,10552
2021-08-13 12:08:00,36.8,37.1,36.68,36.97,3557
2021-08-16 12:08:00,39.2,39.2,36.36,37.02,2032
2021-08-17 12:08:00,37.1,37.7,36.9,37.26,3223
2021-08-18 12:08:00,39.2,39.2,37.1,37.77,8445
2021-08-20 12:08:00,38.5,38.5,37.55,38.37,7173
2021-08-23 12:08:00,39.14,43.0,38.4,38.62,16523
2021-08-24 12:08:00,38.5,38.6,38.1,38.27,2393
2021-08-25 12:08:00,38.6,38.85,38.2,38.58,3685
2021-08-26 12:08:00,41.9,41.9,38.0,38.97,6225
2021-08-27 12:08:00,38.9,38.9,38.53,38.79,2667
2021-08-30 12:08:00,39.57,39.6,38.71,39.22,4723
2021-08-31 12:08:00,39.5,39.89,39.2,39.4,13106
2021-09-01 12:09:00,39.9,39.9,39.07,39.76,5441
2021-09-02 12:09:00,39.8,40.65,39.8,40.35,2992
2021-09-03 12:09:00,40.4,40.7,40.16,40.31,4753
2021-09-06 12:09:00,41.17,41.17,40.29,40.3,2749
2021-09-07 12:09:00,40.99,40.99,40.12,40.42,928
2021-09-08 12:09:00,41.1,41.1,40.1,40.27,939
2021-09-09 12:09:00,41.0,41.0,40.11,40.54,1720
2021-09-13 12:09:00,40.6,41.0,40.5,40.68,2250
2021-09-14 12:09:00,41.5,41.5,40.51,40.62,1980
2021-09-15 12:09:00,41.9,41.9,40.45,40.55,20382
2021-09-16 12:09:00,40.5,41.18,40.5,41.08,7138
2021-09-17 12:09:00,41.69,41.69,40.7,40.97,3215
2021-09-20 12:09:00,41.5,41.64,40.96,41.34,2646
2021-09-21 12:09:00,41.66,41.7,40.36,41.6,1909
2021-09-22 12:09:00,41.6,41.75,41.5,41.68,1507
2021-09-23 12:09:00,41.8,42.2,41.0,41.5,6543
2021-09-24 12:09:00,41.5,41.94,41.1,41.17,2655
2021-09-27 12:09:00,41.99,41.99,40.65,40.92,2682
2021-09-28 12:09:00,41.1,41.2,40.6,40.75,2641
2021-09-29 12:09:00,41.5,41.5,40.33,40.49,2909
2021-09-30 12:09:00,40.7,40.9,40.3,40.55,2098
2021-10-01 12:10:00,40.55,40.55,40.08,40.27,2816
2021-10-04 12:10:00,40.25,40.63,40.25,40.52,2249
2021-10-05 12:10:00,41.77,41.77,39.62,40.49,1650
2021-10-06 12:10:00,41.1,41.1,40.1,40.29,8564
2021-10-07 12:10:00,40.4,40.7,40.1,40.33,758
2021-10-08 12:10:00,40.6,40.6,40.01,40.05,9452
2021-10-11 12:10:00,40.0,40.32,39.7,40.28,2282
2021-10-12 12:10:00,41.47,41.47,39.51,40.61,5529
2021-10-13 12:10:00,40.7,41.18,40.7,40.96,1550
2021-10-14 12:10:00,40.9,42.37,40.9,41.47,3596
2021-10-18 12:10:00,41.5,41.78,41.4,41.58,2213
2021-10-19 12:10:00,42.77,42.77,40.29,40.31,9885
2021-10-20 12:10:00,40.7,41.0,39.49,39.79,8458
2021-10-21 12:10:00,40.6,40.7,39.27,39.45,5673
2021-10-22 12:10:00,39.5,40.0,38.79,38.94,9122
2021-10-25 12:10:00,39.74,39.74,38.25,38.58,5341
2021-10-26 12:10:00,39.38,39.38,38.58,38.86,3761
2021-10-27 12:10:00,38.9,39.4,38.9,39.09,3464
2021-10-28 12:10:00,39.2,39.5,38.2,38.4,14918
2021-10-29 12:10:00,38.73,38.73,38.0,38.36,1683
2021-11-01 12:11:00,39.2,39.2,38.3,38.82,3103
2021-11-02 12:11:00,38.82,38.9,38.57,38.73,2307
2021-11-03 12:11:00,39.16,39.16,38.1,38.46,2002
2021-11-04 12:11:00,39.5,39.5,38.8,38.82,2380
2021-11-08 12:11:00,39.4,39.4,38.4,39.06,3524
2021-11-09 12:11:00,39.1,39.19,39.04,39.18,2292
2021-11-10 12:11:00,39.9,39.9,38.7,38.95,1943
2021-11-11 12:11:00,39.87,39.87,38.5,38.69,2335
2021-11-12 12:11:00,38.69,39.12,38.69,39.1,2665
2021-11-15 12:11:00,39.2,39.39,38.75,39.36,5279
2021-11-16 12:11:00,39.4,39.5,39.0,39.23,5653
2021-11-17 12:11:00,39.23,39.4,39.0,39.18,1723
2021-11-18 12:11:00,39.18,39.25,38.82,39.07,1718
2021-11-22 12:11:00,39.09,39.09,38.31,38.41,5268
2021-11-23 12:11:00,38.59,38.77,38.41,38.77,1929
2021-11-24 12:11:00,39.77,39.77,38.31,38.38,2325
2021-11-25 12:11:00,38.38,38.44,38.05,38.4,7997
2021-11-26 12:11:00,38.4,38.4,37.8,37.84,4726
2021-11-29 12:11:00,37.04,38.1,37.04,37.43,5139
2021-11-30 12:11:00,38.19,38.19,37.45,37.75,10137
2021-12-01 12:12:00,37.61,38.4,37.3,37.66,1997
2021-12-02 12:12:00,38.37,38.37,37.61,37.9,40070
2021-12-03 12:12:00,38.29,38.29,37.61,37.73,34073
2021-12-06 12:12:00,38.25,38.25,37.0,37.14,4873
2021-12-07 12:12:00,37.1,37.5,37.0,37.29,2159
2021-12-08 12:12:00,37.8,37.8,37.4,37.69,3874
2021-12-09 12:12:00,38.0,38.3,37.6,38.18,9787
2021-12-10 12:12:00,37.8,38.4,37.8,38.3,7852
2021-12-13 12:12:00,38.0,38.6,37.95,37.95,1254
2021-12-14 12:12:00,37.95,38.08,37.63,37.82,588
2021-12-15 12:12:00,37.95,37.95,37.44,37.48,1311
2021-12-16 12:12:00,37.9,37.9,37.21,37.38,5351
2021-12-17 12:12:00,37.04,37.64,36.63,36.65,6571
2021-12-20 12:12:00,36.65,36.9,36.0,36.18,7278
2021-12-21 12:12:00,36.02,36.8,36.02,36.49,1652
2021-12-22 12:12:00,36.9,36.9,36.5,36.64,11256
2021-12-23 12:12:00,36.8,37.1,36.75,37.05,1697
2021-12-24 12:12:00,37.1,37.5,36.96,37.06,3619
2021-12-27 12:12:00,37.4,37.4,36.36,37.09,1869
2021-12-28 12:12:00,37.5,37.5,37.1,37.19,2742
2021-12-29 12:12:00,37.56,37.56,37.1,37.17,3397
2021-12-30 12:12:00,37.2,37.3,37.14,37.22,2953
2021-12-31 12:12:00,37.4,37.78,37.27,37.75,1828
2022-01-03 12:01:00,38.2,38.2,37.0,37.79,4527
2022-01-04 12:01:00,37.79,38.2,37.01,37.92,4212
2022-01-05 12:01:00,38.19,38.19,37.75,37.93,1608
2022-01-06 12:01:00,37.93,38.19,37.13,37.75,4341
2022-01-07 12:01:00,38.09,38.09,37.56,37.9,1266
2022-01-10 12:01:00,38.0,38.2,37.9,38.09,1990
2022-01-11 12:01:00,38.3,38.3,37.9,38.04,2062
2022-01-12 12:01:00,38.04,38.1,37.51,37.97,3234
2022-01-13 12:01:00,37.97,38.2,37.97,38.03,1351
2022-01-14 12:01:00,37.97,38.18,37.85,37.96,1785
2022-01-17 12:01:00,37.96,38.2,37.5,38.13,5539
2022-01-18 12:01:00,38.13,38.6,37.5,37.68,4007
2022-01-19 12:01:00,37.68,38.1,37.29,37.34,3854
2022-01-20 12:01:00,37.7,37.9,36.76,36.86,9879
2022-01-21 12:01:00,36.86,37.39,36.62,36.92,6764
2022-01-24 12:01:00,37.4,37.4,36.15,36.34,25831
2022-01-25 12:01:00,36.4,37.2,35.98,36.68,15454
2022-01-27 12:01:00,36.5,36.8,35.8,36.13,7644
2022-01-28 12:01:00,36.7,36.7,36.2,36.35,2012
2022-01-31 12:01:00,36.35,36.8,35.62,36.56,5853
2022-02-01 12:02:00,37.3,37.33,36.72,37.27,6970
2022-02-02 12:02:00,37.9,37.9,37.11,37.59,3200
2022-02-03 12:02:00,37.7,38.0,37.4,37.47,1407
2022-02-04 12:02:00,37.02,38.49,36.4,37.55,5790
2022-02-07 12:02:00,38.0,38.0,36.85,36.94,1416
2022-02-08 12:02:00,36.94,37.2,36.65,36.79,28994
2022-02-09 12:02:00,37.3,37.3,36.85,36.99,10012
2022-02-10 12:02:00,37.05,37.25,36.76,37.12,9953
2022-02-11 12:02:00,37.12,37.4,36.73,36.82,1745
2022-02-14 12:02:00,37.1,37.1,36.1,36.19,15117
2022-02-15 12:02:00,36.7,36.94,36.19,36.8,2648
2022-02-16 12:02:00,37.2,37.2,36.55,36.82,2213
2022-02-17 12:02:00,37.3,37.3,36.0,36.91,1689
2022-02-18 12:02:00,36.95,37.1,36.73,36.84,473
2022-02-21 12:02:00,37.1,37.3,36.45,36.59,48585
2022-02-22 12:02:00,36.58,36.8,36.0,36.28,3371
2022-02-23 12:02:00,36.5,36.7,36.25,36.39,653
2022-02-24 12:02:00,36.3,36.3,35.2,35.56,11527
2022-02-25 12:02:00,36.25,36.25,35.5,35.73,4572
2022-02-28 12:02:00,35.72,35.96,35.11,35.82,4646
2022-03-02 12:03:00,35.8,35.96,35.45,35.76,1764
2022-03-03 12:03:00,36.0,36.0,35.44,35.47,2355
2022-03-04 12:03:00,35.7,35.78,34.7,35.13,15341
2022-03-07 12:03:00,35.3,35.3,33.96,34.04,7154
2022-03-08 12:03:00,35.0,35.0,33.8,34.23,4673
2022-03-09 12:03:00,34.6,35.29,34.27,34.84,7180
2022-03-10 12:03:00,35.8,35.9,35.0,35.81,5505
2022-03-11 12:03:00,36.3,36.3,35.69,36.05,1124
2022-03-14 12:03:00,35.06,36.29,35.06,36.0,14119
2022-03-15 12:03:00,36.3,36.3,35.8,35.96,1073
2022-03-16 12:03:00,36.18,36.74,36.05,36.63,2054
2022-03-17 12:03:00,36.53,37.18,36.28,37.02,2965
2022-03-21 12:03:00,37.5,37.5,36.53,36.6,2156
2022-03-22 12:03:00,36.89,36.89,35.83,36.27,10019
2022-03-23 12:03:00,36.29,37.08,36.01,36.32,6505
2022-03-24 12:03:00,36.95,36.95,35.9,36.16,14404
2022-03-25 12:03:00,36.1,37.28,35.8,35.91,15986
2022-03-28 12:03:00,36.6,36.6,35.7,35.98,3343
2022-03-29 12:03:00,36.7,36.7,35.51,36.19,15708
2022-03-30 12:03:00,36.8,36.8,35.5,36.26,3499
2022-03-31 12:03:00,36.26,36.78,36.26,36.71,14237
2022-04-01 12:04:00,36.63,37.19,36.41,36.98,9793
2022-04-04 12:04:00,37.5,37.64,36.46,37.57,9646
2022-04-05 12:04:00,38.1,38.1,34.01,38.01,29857
2022-04-06 12:04:00,37.95,38.1,37.5,37.93,6426
2022-04-07 12:04:00,37.93,38.29,37.63,37.84,14441
2022-04-08 12:04:00,38.19,38.6,37.84,38.56,17079
2022-04-11 12:04:00,38.6,39.0,38.35,38.65,16284
2022-04-12 12:04:00,38.65,38.65,38.27,38.31,12420
2022-04-13 12:04:00,38.31,38.9,38.3,38.54,3074
2022-04-18 12:04:00,38.9,38.9,38.12,38.65,4658
2022-04-19 12:04:00,38.78,39.07,38.2,38.31,3547
2022-04-20 12:04:00,38.6,38.6,38.03,38.19,3008
2022-04-21 12:04:00,38.1,38.6,37.7,38.36,2169
2022-04-22 12:04:00,38.21,38.6,38.13,38.29,1168
2022-04-25 12:04:00,38.09,38.09,37.42,37.74,4445
2022-04-26 12:04:00,38.4,38.4,37.8,38.23,1756
2022-04-27 12:04:00,38.24,38.3,37.72,38.05,2932
2022-04-28 12:04:00,38.25,38.96,38.2,38.84,4175
2022-04-29 12:04:00,38.5,39.2,38.3,38.86,4327
2022-05-02 12:05:00,38.7,38.9,38.21,38.7,3004
2022-05-04 12:05:00,38.7,38.8,38.33,38.44,3073
2022-05-05 12:05:00,38.65,38.7,37.92,38.05,2083
2022-05-06 12:05:00,38.3,38.5,37.4,37.88,109128
2022-05-09 12:05:00,38.3,38.3,37.12,37.36,27211
2022-05-10 12:05:00,37.5,37.8,37.2,37.75,1638
2022-05-11 12:05:00,38.3,38.3,36.73,37.22,3145
2022-05-12 12:05:00,37.7,37.7,36.23,36.68,5233
2022-05-13 12:05:00,37.2,37.9,36.9,37.47,14721
2022-05-16 12:05:00,37.7,37.8,37.13,37.62,1343
2022-05-17 12:05:00,37.8,38.0,37.3,37.55,23600
2022-05-18 12:05:00,37.55,38.1,37.42,37.9,2360
2022-05-19 12:05:00,37.19,38.3,37.19,37.93,3231
2022-05-20 12:05:00,38.0,38.91,37.75,38.75,38979
2022-05-23 12:05:00,38.75,39.2,38.6,38.95,4946
2022-05-24 12:05:00,38.89,38.89,38.41,38.53,1766
2022-05-25 12:05:00,38.8,38.8,38.05,38.4,1602
2022-05-26 12:05:00,38.6,38.7,38.1,38.63,840
2022-05-27 12:05:00,39.2,39.2,38.63,39.19,6808
2022-05-30 12:05:00,39.49,39.5,38.81,39.35,1556
2022-05-31 12:05:00,39.44,39.8,38.93,39.27,4272
2022-06-01 12:06:00,39.27,39.5,38.9,39.27,3475
2022-06-02 12:06:00,42.61,42.61,38.6,39.03,3389
2022-06-03 12:06:00,39.6,39.6,38.94,39.15,4512
2022-06-06 12:06:00,40.2,40.2,38.64,38.72,4673
2022-06-07 12:06:00,38.72,38.9,38.28,38.4,1494
2022-06-08 12:06:00,38.6,38.69,38.0,38.25,3726
2022-06-09 12:06:00,38.1,38.2,37.9,38.05,1407
2022-06-10 12:06:00,37.8,38.18,37.8,38.11,1803
2022-06-13 12:06:00,37.8,37.97,37.71,37.82,3319
2022-06-14 12:06:00,37.5,38.09,37.4,37.71,3959
2022-06-15 12:06:00,37.9,37.9,37.5,37.6,878
2022-06-16 12:06:00,37.7,38.0,37.4,37.43,9575
2022-06-17 12:06:00,37.7,37.7,37.0,37.32,1551
2022-06-20 12:06:00,37.0,37.81,37.0,37.7,1492
2022-06-21 12:06:00,37.65,38.3,37.65,38.3,3240
2022-06-22 12:06:00,38.29,38.3,37.73,37.79,931
2022-06-23 12:06:00,38.4,38.4,37.97,38.05,379
2022-06-24 12:06:00,38.4,38.7,38.1,38.49,2032
2022-06-27 12:06:00,39.0,42.37,38.65,39.02,4270
2022-06-28 12:06:00,38.5,38.97,38.43,38.83,17587
2022-06-29 12:06:00,38.7,38.7,38.22,38.41,1981
2022-06-30 12:06:00,38.7,38.7,38.21,38.46,701
2022-07-01 12:07:00,38.0,39.6,38.0,39.41,4205
2022-07-04 12:07:00,38.3,42.3,38.3,40.64,104484
2022-07-05 12:07:00,40.7,41.2,40.42,40.47,12896
2022-07-06 12:07:00,40.7,41.69,40.6,41.46,24183
2022-07-07 12:07:00,41.8,42.0,41.35,41.61,25378
2022-07-08 12:07:00,41.6,42.08,41.5,41.6,11140
2022-07-11 12:07:00,41.6,42.1,41.15,42.0,7204
2022-07-12 12:07:00,42.0,42.24,41.31,41.46,10885
2022-07-13 12:07:00,41.51,42.0,41.51,41.92,6649
2022-07-14 12:07:00,42.5,42.5,41.51,41.77,6563
2022-07-15 12:07:00,42.24,42.24,41.9,42.03,36990
2022-07-18 12:07:00,42.8,42.8,41.9,42.28,12898
2022-07-19 12:07:00,42.28,42.57,42.0,42.2,8267
2022-07-20 12:07:00,42.57,42.8,42.3,42.71,8804
2022-07-21 12:07:00,42.71,43.1,42.71,43.08,15009
2022-07-22 12:07:00,43.08,43.44,43.0,43.29,14627
2022-07-25 12:07:00,43.29,43.49,43.0,43.26,10171
2022-07-26 12:07:00,43.0,43.17,42.55,42.64,3352
2022-07-27 12:07:00,42.9,42.93,42.45,42.79,5458
2022-07-28 12:07:00,42.9,43.2,42.69,43.09,52404
2022-07-29 12:07:00,43.2,43.5,42.92,43.15,5409
2022-08-01 12:08:00,43.3,43.7,42.9,43.33,4102
2022-08-02 12:08:00,43.5,44.0,43.4,43.61,9810
2022-08-03 12:08:00,43.6,43.8,43.11,43.36,12928
2022-08-04 12:08:00,43.46,43.67,43.29,43.63,2873
2022-08-05 12:08:00,43.8,44.0,43.2,43.83,3936
2022-08-08 12:08:00,43.4,44.2,43.4,43.83,2478
2022-08-10 12:08:00,43.83,44.1,43.52,43.68,10316
2022-08-11 12:08:00,44.19,44.19,43.3,43.38,2283
2022-08-12 12:08:00,43.97,43.97,42.96,43.29,16977
2022-08-16 12:08:00,43.97,44.01,43.29,43.73,10075
2022-08-17 12:08:00,44.4,44.4,43.87,44.04,11413
2022-08-18 12:08:00,44.04,44.55,43.65,44.39,3645
2022-08-19 12:08:00,44.49,44.7,43.7,43.87,6422
2022-08-22 12:08:00,44.1,44.1,43.66,43.8,2710
2022-08-23 12:08:00,43.5,43.95,43.31,43.71,1765
2022-08-24 12:08:00,43.86,43.97,43.59,43.73,8802
2022-08-25 12:08:00,43.8,44.12,43.58,43.75,5307
2022-08-26 12:08:00,43.6,44.1,43.51,43.53,2431
2022-08-29 12:08:00,43.2,43.8,42.9,43.73,12074
2022-08-30 12:08:00,44.1,44.67,43.7,44.61,3540
2022-09-01 12:09:00,44.7,44.7,44.09,44.27,4831
2022-09-02 12:09:00,44.27,44.75,44.27,44.61,3109
2022-09-05 12:09:00,44.88,44.88,44.49,44.58,3488
2022-09-06 12:09:00,44.58,44.77,44.32,44.5,3389
2022-09-07 12:09:00,44.4,44.6,44.4,44.55,1077
2022-09-08 12:09:00,44.9,44.9,44.45,44.56,2388
2022-09-09 12:09:00,44.51,45.2,44.51,44.77,4980
2022-09-12 12:09:00,44.98,45.0,44.68,44.72,6799
2022-09-13 12:09:00,45.0,45.2,44.8,45.09,2998
2022-09-14 12:09:00,44.8,45.3,44.5,45.16,14701
2022-09-15 12:09:00,45.4,45.4,44.9,44.96,1479
2022-09-16 12:09:00,45.1,45.1,43.91,44.04,21635
2022-09-19 12:09:00,44.2,44.59,43.7,44.44,10513
2022-09-20 12:09:00,44.45,45.16,44.45,44.87,4754
2022-09-21 12:09:00,44.87,45.46,44.8,45.31,4987
2022-09-22 12:09:00,45.56,46.17,44.8,46.0,5931
2022-09-23 12:09:00,46.0,46.56,45.69,45.82,19538
2022-09-26 12:09:00,45.8,46.0,44.7,44.76,9380
2022-09-27 12:09:00,45.1,45.4,44.76,45.12,9905
2022-09-28 12:09:00,45.13,45.3,44.61,44.83,6210
2022-09-29 12:09:00,45.3,45.46,44.89,45.31,7902
2022-09-30 12:09:00,45.5,45.5,44.8,45.33,2409
2022-10-03 12:10:00,45.8,45.8,44.25,44.42,6947
2022-10-04 12:10:00,45.5,45.5,44.7,45.16,2029
2022-10-06 12:10:00,45.7,45.7,44.93,44.99,104385
2022-10-07 12:10:00,45.2,45.2,44.31,44.7,4131
2022-10-10 12:10:00,44.6,44.6,43.79,44.1,6810
2022-10-11 12:10:00,44.1,44.1,43.3,43.46,2040
2022-10-12 12:10:00,43.88,44.12,43.45,44.0,3519
2022-10-13 12:10:00,44.2,44.2,43.93,43.97,1160
2022-10-14 12:10:00,44.75,44.75,43.85,44.06,115067
2022-10-17 12:10:00,44.1,44.2,43.84,44.04,4794
2022-10-18 12:10:00,44.5,44.76,44.2,44.6,1304
2022-10-19 12:10:00,44.75,44.9,44.5,44.68,4386
2022-10-20 12:10:00,44.97,45.25,44.69,45.08,1764
2022-10-21 12:10:00,45.08,45.52,44.89,45.06,2893
2022-10-24 12:10:00,45.5,45.5,45.0,45.02,2730
2022-10-25 12:10:00,45.49,45.49,44.51,44.58,6894
2022-10-27 12:10:00,45.0,45.0,44.43,44.68,17258
2022-10-28 12:10:00,44.68,45.2,44.63,44.72,4354
2022-10-31 12:10:00,44.99,45.36,44.72,45.1,8125
2022-11-01 12:11:00,45.4,45.5,45.1,45.42,5440
2022-11-02 12:11:00,45.8,45.8,45.1,45.38,4671
2022-11-03 12:11:00,45.6,45.78,45.27,45.57,2520
2022-11-04 12:11:00,45.8,45.8,45.31,45.58,2920
2022-11-07 12:11:00,45.98,46.0,45.35,45.62,2494
2022-11-09 12:11:00,45.62,46.12,45.62,45.92,8494
2022-11-10 12:11:00,45.62,45.92,45.45,45.52,1667
2022-11-11 12:11:00,45.98,45.98,45.39,45.42,5117
2022-11-14 12:11:00,46.13,46.13,44.75,44.83,16991
2022-11-15 12:11:00,44.83,45.07,44.39,44.81,5701
2022-11-16 12:11:00,44.84,45.03,44.62,45.02,242748
2022-11-17 12:11:00,45.07,45.07,44.62,44.78,1244
2022-11-18 12:11:00,45.1,45.1,44.5,44.81,1404
2022-11-21 12:11:00,45.0,45.0,44.5,44.68,1497
2022-11-22 12:11:00,44.5,44.84,44.5,44.72,3901
2022-11-23 12:11:00,44.61,44.92,44.61,44.81,2181
2022-11-24 12:11:00,45.01,45.3,44.61,45.22,33356
2022-11-25 12:11:00,45.45,45.52,44.85,45.08,2576
2022-11-28 12:11:00,44.63,45.24,42.1,45.1,2392
2022-11-29 12:11:00,45.3,46.19,45.29,45.99,14441
2022-11-30 12:11:00,46.08,46.7,46.08,46.38,5407
2022-12-01 12:12:00,46.6,46.8,46.14,46.27,4097
2022-12-02 12:12:00,46.27,46.29,45.23,46.19,3236
2022-12-05 12:12:00,46.3,46.3,45.81,46.21,2411
2022-12-06 12:12:00,46.3,46.3,46.01,46.19,2043
2022-12-07 12:12:00,46.3,46.85,46.0,46.65,9935
2022-12-08 12:12:00,50.0,50.0,46.31,46.79,3737
2022-12-09 12:12:00,47.4,47.4,46.85,47.14,6689
2022-12-12 12:12:00,47.1,47.39,47.05,47.21,8454
2022-12-13 12:12:00,47.2,47.28,46.81,47.21,3934
2022-12-14 12:12:00,47.4,47.4,46.4,46.83,20754
2022-12-15 12:12:00,47.08,47.08,46.45,46.61,1909
2022-12-16 12:12:00,46.85,46.85,46.19,46.26,4628
2022-12-19 12:12:00,46.6,47.05,46.31,46.94,14136
2022-12-20 12:12:00,47.3,47.3,46.45,46.76,2049
2022-12-21 12:12:00,46.8,47.19,46.18,46.32,4294
2022-12-22 12:12:00,46.8,46.8,45.63,45.9,5605
2022-12-23 12:12:00,45.9,45.9,45.32,45.39,10081
2022-12-26 12:12:00,45.69,45.89,44.86,45.79,8838
2022-12-27 12:12:00,46.5,46.5,45.4,45.45,4410
2022-12-28 12:12:00,45.72,45.8,45.5,45.57,949
2022-12-29 12:12:00,46.2,46.2,45.0,45.45,4582
2022-12-30 12:12:00,46.2,46.2,45.0,45.22,3446
2023-01-02 12:01:00,45.78,45.78,45.01,45.19,4753
