datetime,open,high,low,close,volume
2023-01-03 12:01:00,45.24,45.26,44.98,45.04,12113
2023-01-04 12:01:00,45.05,45.5,44.7,44.77,3766
2023-01-05 12:01:00,45.5,45.5,44.71,45.42,13353
2023-01-06 12:01:00,45.89,45.89,45.23,45.24,17352
2023-01-09 12:01:00,45.6,45.94,45.32,45.71,5064
2023-01-10 12:01:00,45.99,45.99,45.5,45.63,1289
2023-01-11 12:01:00,45.99,45.99,45.07,45.13,6143
2023-01-12 12:01:00,46.43,46.43,44.65,44.94,4942
2023-01-13 12:01:00,45.7,45.7,44.81,44.97,2767
2023-01-16 12:01:00,45.5,45.5,44.66,45.06,5369
2023-01-17 12:01:00,45.5,45.61,45.0,45.35,10404
2023-01-18 12:01:00,45.7,45.8,45.3,45.58,3017
2023-01-19 12:01:00,45.8,45.8,45.15,45.22,2249
2023-01-20 12:01:00,45.19,45.4,44.72,44.76,7499
2023-01-23 12:01:00,45.19,45.3,45.0,45.18,3814
2023-01-24 12:01:00,45.5,45.5,45.12,45.19,3001
2023-01-25 12:01:00,45.5,45.5,45.0,45.25,3584
2023-01-27 12:01:00,45.35,45.68,44.9,45.32,6332
2023-01-30 12:01:00,45.58,45.79,44.93,45.31,5070
2023-01-31 12:01:00,45.05,45.59,44.75,45.39,4093
2023-02-01 12:02:00,45.89,46.5,44.91,45.85,14946
2023-02-02 12:02:00,46.29,47.13,45.51,47.0,14708
2023-02-03 12:02:00,47.1,47.1,46.6,46.96,6625
2023-02-06 12:02:00,47.1,47.4,47.0,47.22,7720
2023-02-07 12:02:00,47.25,47.4,46.45,46.79,41935
2023-02-08 12:02:00,46.8,46.99,46.61,46.81,5608
2023-02-09 12:02:00,46.81,47.1,46.69,46.77,8191
2023-02-10 12:02:00,46.77,46.77,46.25,46.43,2237
2023-02-13 12:02:00,46.43,46.8,46.35,46.51,1695
2023-02-14 12:02:00,46.73,47.07,46.54,46.87,22236
2023-02-15 12:02:00,46.98,47.17,46.59,46.96,3686
2023-02-16 12:02:00,47.6,47.6,46.41,47.03,1685
2023-02-17 12:02:00,47.5,47.5,46.8,46.9,1987
2023-02-20 12:02:00,46.51,47.47,46.51,46.69,3113
2023-02-21 12:02:00,46.0,47.3,46.0,46.85,765
2023-02-22 12:02:00,46.73,46.82,46.6,46.77,3589
2023-02-23 12:02:00,46.82,47.23,46.5,46.64,9752
2023-02-24 12:02:00,46.99,46.99,46.37,46.53,6485
2023-02-27 12:02:00,46.49,46.61,46.0,46.21,3553
2023-02-28 12:02:00,46.21,46.61,45.8,46.15,2853
2023-03-01 12:03:00,46.7,46.7,46.15,46.38,1052
2023-03-02 12:03:00,46.9,46.9,46.0,46.14,2631
2023-03-03 12:03:00,46.39,46.75,46.31,46.53,5016
2023-03-06 12:03:00,46.98,47.26,46.65,46.86,10767
2023-03-08 12:03:00,47.24,47.24,46.66,46.88,9016
2023-03-09 12:03:00,47.25,47.25,46.5,46.58,1756
2023-03-10 12:03:00,46.89,46.89,46.11,46.62,4360
2023-03-13 12:03:00,46.7,46.8,46.05,46.25,2300
2023-03-14 12:03:00,46.69,46.69,45.9,45.96,7354
2023-03-15 12:03:00,46.0,46.49,45.58,45.62,5471
2023-03-16 12:03:00,46.19,46.25,45.53,46.22,9108
2023-03-17 12:03:00,46.4,46.4,45.81,46.05,1948
2023-03-20 12:03:00,46.48,46.54,45.7,46.51,8580
2023-03-21 12:03:00,46.9,46.9,46.0,46.06,3540
2023-03-22 12:03:00,46.27,46.48,46.1,46.25,785
2023-03-23 12:03:00,46.41,46.6,46.22,46.44,1425
2023-03-24 12:03:00,46.9,46.9,46.01,46.38,2029
2023-03-27 12:03:00,46.95,46.95,46.05,46.51,3774
2023-03-28 12:03:00,46.26,46.82,46.21,46.3,2400
2023-03-29 12:03:00,46.3,46.82,46.19,46.56,5394
2023-03-31 12:03:00,47.0,47.1,46.02,47.03,17386
2023-04-03 12:04:00,47.49,47.49,46.79,46.87,3303
2023-04-05 12:04:00,47.29,47.67,47.0,47.53,6346
2023-04-06 12:04:00,47.02,47.54,47.02,47.33,2460
2023-04-10 12:04:00,47.33,47.37,47.15,47.21,3079
2023-04-11 12:04:00,46.81,47.5,46.81,47.46,1961
2023-04-12 12:04:00,47.8,47.8,47.25,47.37,1975
2023-04-13 12:04:00,47.43,47.8,47.43,47.53,2248
2023-04-17 12:04:00,47.4,48.15,47.4,48.02,5205
2023-04-18 12:04:00,48.02,48.04,47.8,47.88,1860
2023-04-19 12:04:00,48.4,48.4,47.62,47.74,1413
2023-04-20 12:04:00,48.25,48.25,47.5,47.65,1888
2023-04-21 12:04:00,47.73,48.09,47.65,48.02,2442
2023-04-24 12:04:00,48.6,48.6,47.8,48.34,5607
2023-04-25 12:04:00,48.56,48.56,48.15,48.39,2681
2023-04-26 12:04:00,48.68,48.86,48.29,48.7,2082
2023-04-27 12:04:00,49.3,49.3,48.65,48.72,5235
2023-04-28 12:04:00,48.82,49.39,48.46,49.02,8805
2023-05-02 12:05:00,49.49,49.6,48.97,49.12,10704
2023-05-03 12:05:00,49.49,49.64,48.96,49.44,13964
2023-05-04 12:05:00,49.7,49.7,49.25,49.44,5349
2023-05-05 12:05:00,49.44,49.69,49.4,49.61,1636
2023-05-08 12:05:00,49.61,50.09,49.61,49.96,8139
2023-05-09 12:05:00,50.45,50.48,49.65,49.82,7218
2023-05-10 12:05:00,50.0,50.07,49.65,50.07,2439
2023-05-11 12:05:00,50.55,50.55,49.95,50.28,3362
2023-05-12 12:05:00,50.8,50.8,50.08,50.4,6312
2023-05-15 12:05:00,50.79,51.16,50.39,50.99,5391
2023-05-16 12:05:00,51.0,51.47,50.7,50.83,6748
2023-05-17 12:05:00,50.7,51.0,50.59,50.91,3217
2023-05-18 12:05:00,51.24,51.26,50.2,50.3,2524
2023-05-19 12:05:00,50.3,50.41,49.81,50.37,2670
2023-05-22 12:05:00,50.78,50.9,50.22,50.53,3027
2023-05-23 12:05:00,50.47,50.8,50.4,50.65,5186
2023-05-24 12:05:00,50.72,51.12,50.62,50.85,2219
2023-05-25 12:05:00,50.79,51.35,50.79,51.08,4455
2023-05-26 12:05:00,51.1,51.93,51.08,51.83,4442
2023-05-29 12:05:00,51.83,52.4,51.83,52.2,5642
2023-05-30 12:05:00,52.2,52.58,52.2,52.51,5606
2023-05-31 12:05:00,52.88,52.88,52.1,52.56,7464
2023-06-01 12:06:00,52.82,52.94,52.43,52.51,7590
2023-06-02 12:06:00,52.98,52.98,52.7,52.86,4986
2023-06-05 12:06:00,53.5,53.5,52.59,52.64,8235
2023-06-06 12:06:00,53.3,53.3,52.27,52.51,5333
2023-06-07 12:06:00,52.51,53.19,52.51,53.05,7738
2023-06-08 12:06:00,53.48,53.48,52.34,52.53,6375
2023-06-09 12:06:00,52.78,52.9,52.08,52.25,5314
2023-06-12 12:06:00,52.69,52.69,52.1,52.31,3555
2023-06-13 12:06:00,52.55,53.12,52.55,52.88,8393
2023-06-14 12:06:00,52.85,53.4,52.85,53.19,7798
2023-06-15 12:06:00,53.2,53.79,53.2,53.67,6370
2023-06-16 12:06:00,54.17,54.6,53.58,53.94,8014
2023-06-19 12:06:00,54.28,54.28,53.63,53.71,5847
2023-06-20 12:06:00,53.92,53.92,53.48,53.71,6376
2023-06-21 12:06:00,54.09,54.09,53.44,53.5,10326
2023-06-22 12:06:00,53.44,53.68,53.17,53.26,9999
2023-06-23 12:06:00,53.67,53.67,52.64,52.84,10192
2023-06-26 12:06:00,53.5,53.53,52.84,53.34,5152
2023-06-27 12:06:00,53.42,53.42,53.02,53.26,1604
2023-06-28 12:06:00,53.26,53.48,53.2,53.4,2886
2023-06-30 12:06:00,53.4,53.94,53.4,53.87,11651
2023-07-03 12:07:00,52.26,54.5,52.26,54.32,7173
2023-07-04 12:07:00,55.0,55.49,54.09,54.33,4297
2023-07-05 12:07:00,55.0,55.45,54.06,55.37,6312
2023-07-06 12:07:00,55.97,55.97,55.15,55.49,11058
2023-07-07 12:07:00,55.4,55.49,54.5,54.63,9415
2023-07-10 12:07:00,54.23,55.3,54.15,54.25,6507
2023-07-11 12:07:00,54.5,54.98,54.38,54.88,4329
2023-07-12 12:07:00,54.88,54.98,54.68,54.88,5040
2023-07-13 12:07:00,55.48,55.48,54.53,54.59,7056
2023-07-14 12:07:00,54.59,55.25,54.21,55.1,3710
2023-07-17 12:07:00,55.49,55.52,55.03,55.17,10830
2023-07-18 12:07:00,55.49,55.5,54.8,54.97,5081
2023-07-19 12:07:00,54.8,55.33,53.87,55.12,10117
2023-07-20 12:07:00,55.49,56.01,54.96,55.93,11311
2023-07-21 12:07:00,55.93,56.19,55.09,55.35,7568
2023-07-24 12:07:00,55.35,55.98,54.4,54.53,28076
2023-07-25 12:07:00,54.53,54.82,53.65,54.04,31910
2023-07-26 12:07:00,54.4,54.68,54.01,54.59,10356
2023-07-27 12:07:00,54.65,54.69,53.98,54.2,17162
2023-07-28 12:07:00,54.9,54.9,54.02,54.64,4013
2023-07-31 12:07:00,54.64,54.73,54.0,54.4,15142
2023-08-01 12:08:00,54.9,54.9,54.18,54.23,11734
2023-08-02 12:08:00,54.78,54.78,53.54,53.99,14467
2023-08-03 12:08:00,54.0,54.08,53.51,53.62,6971
2023-08-04 12:08:00,54.3,54.37,53.55,53.76,12758
2023-08-07 12:08:00,54.18,54.18,53.36,53.63,6566
2023-08-08 12:08:00,53.63,53.81,53.41,53.6,5926
2023-08-09 12:08:00,54.3,54.3,53.31,53.8,6850
2023-08-10 12:08:00,54.03,54.03,53.3,53.38,5553
2023-08-11 12:08:00,53.41,53.41,52.61,53.03,17651
2023-08-14 12:08:00,53.49,53.49,52.53,53.31,10602
2023-08-16 12:08:00,53.79,53.79,52.81,53.45,4794
2023-08-17 12:08:00,55.05,55.05,52.91,53.01,4754
2023-08-18 12:08:00,53.49,53.49,52.81,53.11,3983
2023-08-21 12:08:00,53.19,53.52,52.9,53.44,3170
2023-08-22 12:08:00,54.0,54.0,52.99,53.66,3421
2023-08-23 12:08:00,53.32,54.0,53.32,53.55,2383
2023-08-24 12:08:00,53.63,53.9,53.5,53.71,3183
2023-08-25 12:08:00,53.71,53.75,53.05,53.21,3450
2023-08-28 12:08:00,53.78,53.78,52.9,53.07,6577
2023-08-29 12:08:00,53.07,53.13,52.76,52.89,6833
2023-08-30 12:08:00,53.47,53.47,52.85,53.19,4103
2023-08-31 12:08:00,53.4,53.49,52.59,52.67,11993
2023-09-01 12:09:00,53.0,53.0,52.7,52.9,6366
2023-09-04 12:09:00,52.7,53.3,52.4,52.83,12391
2023-09-05 12:09:00,53.1,53.5,52.83,53.2,9270
2023-09-06 12:09:00,53.5,53.8,52.9,53.64,13613
2023-09-07 12:09:00,53.99,53.99,53.33,53.5,6700
2023-09-08 12:09:00,53.8,53.8,53.24,53.45,6009
2023-09-11 12:09:00,53.8,53.8,53.45,53.76,8558
2023-09-12 12:09:00,52.4,53.88,52.15,53.73,8915
2023-09-13 12:09:00,53.46,53.88,53.46,53.72,8534
2023-09-14 12:09:00,53.8,54.1,53.55,53.78,16913
2023-09-15 12:09:00,53.78,53.8,53.5,53.57,9138
2023-09-18 12:09:00,53.57,53.9,51.97,53.85,5376
2023-09-20 12:09:00,53.8,53.8,53.26,53.62,4514
2023-09-21 12:09:00,53.58,54.14,53.0,53.32,9960
2023-09-22 12:09:00,53.6,53.6,52.84,53.26,9622
2023-09-25 12:09:00,52.82,53.6,52.82,53.28,5982
2023-09-26 12:09:00,53.47,53.56,53.23,53.52,1875
2023-09-27 12:09:00,53.52,54.06,53.25,53.95,9867
2023-09-28 12:09:00,53.51,54.0,52.9,53.01,8613
2023-09-29 12:09:00,53.05,55.01,52.8,53.24,19128
2023-10-03 12:10:00,53.4,53.4,52.57,52.96,7862
2023-10-04 12:10:00,53.29,53.29,52.74,53.04,3711
2023-10-05 12:10:00,52.7,53.3,52.7,53.01,4481
2023-10-06 12:10:00,53.41,53.41,53.01,53.15,3124
2023-10-09 12:10:00,53.1,53.19,52.61,53.1,1482
2023-10-10 12:10:00,53.15,53.49,52.52,53.46,3890
2023-10-11 12:10:00,52.4,54.0,52.4,53.93,6037
2023-10-12 12:10:00,54.2,54.2,53.7,53.94,3277
2023-10-13 12:10:00,53.99,54.39,53.7,54.07,32710
2023-10-16 12:10:00,55.15,55.15,53.91,54.07,6263
2023-10-17 12:10:00,54.63,54.65,54.07,54.19,11213
2023-10-18 12:10:00,54.5,54.5,53.96,54.05,4525
2023-10-19 12:10:00,54.0,54.22,53.75,54.17,3971
2023-10-20 12:10:00,55.5,55.8,53.3,53.4,10387
2023-10-23 12:10:00,53.79,53.79,52.4,52.96,10337
2023-10-25 12:10:00,53.47,53.47,52.49,52.81,7005
2023-10-26 12:10:00,53.0,53.0,51.96,52.45,43520
2023-10-27 12:10:00,52.45,53.13,52.45,53.08,6794
2023-10-30 12:10:00,53.47,53.47,52.58,52.83,2259
2023-10-31 12:10:00,53.29,53.29,52.67,52.76,4912
2023-11-01 12:11:00,53.0,53.1,52.49,52.57,8167
2023-11-02 12:11:00,53.28,53.4,52.83,53.17,13257
2023-11-03 12:11:00,53.68,53.68,53.17,53.5,3261
2023-11-06 12:11:00,54.57,54.57,53.5,53.82,5460
2023-11-07 12:11:00,54.12,54.13,53.58,53.78,1537
2023-11-08 12:11:00,53.6,54.22,53.6,54.16,2075
2023-11-09 12:11:00,54.53,54.53,53.74,53.81,2524
2023-11-10 12:11:00,54.19,54.19,53.35,53.81,2148
2023-11-12 12:11:00,54.3,54.49,54.0,54.07,2035
2023-11-13 12:11:00,54.99,54.99,53.57,53.69,2744
2023-11-15 12:11:00,54.4,54.4,53.72,54.02,21625
2023-11-16 12:11:00,52.94,54.35,52.94,54.13,8170
2023-11-17 12:11:00,54.35,54.5,54.04,54.45,6889
2023-11-20 12:11:00,55.42,55.42,54.21,54.36,6862
2023-11-21 12:11:00,55.0,55.0,54.09,54.19,3212
2023-11-22 12:11:00,55.0,55.0,54.07,54.38,6340
2023-11-23 12:11:00,54.01,54.7,54.01,54.53,4683
2023-11-24 12:11:00,54.53,54.8,54.34,54.4,3037
2023-11-28 12:11:00,54.8,54.8,54.18,54.24,4923
2023-11-29 12:11:00,54.6,54.6,54.2,54.45,3527
2023-11-30 12:11:00,54.35,54.95,54.35,54.77,23095
2023-12-01 12:12:00,54.97,55.79,54.79,55.65,36319
2023-12-04 12:12:00,55.97,56.49,55.15,56.1,45914
2023-12-05 12:12:00,56.5,56.5,55.78,55.89,14787
2023-12-06 12:12:00,56.3,56.6,56.01,56.46,6788
2023-12-07 12:12:00,56.79,56.79,55.9,56.07,5160
2023-12-08 12:12:00,56.36,56.41,55.4,55.52,34568
2023-12-11 12:12:00,56.7,56.7,55.5,55.75,5622
2023-12-12 12:12:00,56.18,56.18,55.48,55.59,4296
2023-12-13 12:12:00,55.88,56.0,55.53,55.97,4767
2023-12-14 12:12:00,56.6,56.6,55.9,56.12,48898
2023-12-15 12:12:00,55.82,56.27,55.77,55.93,25455
2023-12-18 12:12:00,56.23,56.45,55.7,56.12,13223
2023-12-19 12:12:00,57.81,57.81,55.84,56.71,25426
2023-12-20 12:12:00,56.71,57.4,55.8,56.43,48869
2023-12-21 12:12:00,56.7,56.74,55.68,56.69,10553
2023-12-22 12:12:00,56.69,57.15,56.42,57.03,10019
2023-12-26 12:12:00,57.1,57.3,56.62,57.24,10443
2023-12-27 12:12:00,57.5,57.58,57.27,57.49,4926
2023-12-28 12:12:00,57.8,58.48,57.4,58.35,13165
2023-12-29 12:12:00,58.6,59.76,58.3,58.83,30650
2024-01-01 12:01:00,59.5,59.5,58.81,59.28,5594
2024-01-02 12:01:00,59.28,60.76,58.57,59.08,17900
2024-01-03 12:01:00,59.1,59.5,58.78,59.27,7194
2024-01-04 12:01:00,59.6,59.97,59.4,59.7,5632
2024-01-05 12:01:00,59.99,60.39,59.5,59.57,5328
2024-01-08 12:01:00,59.96,59.96,58.6,58.67,16362
2024-01-09 12:01:00,59.21,59.21,58.46,58.5,10815
2024-01-10 12:01:00,58.83,58.83,57.92,58.22,20772
2024-01-11 12:01:00,59.7,59.7,58.05,58.16,8480
2024-01-12 12:01:00,58.66,58.66,57.93,58.44,9690
2024-01-15 12:01:00,58.94,58.94,58.12,58.61,47053
2024-01-16 12:01:00,59.2,59.2,58.3,58.62,7785
2024-01-17 12:01:00,58.5,58.99,58.13,58.2,5710
2024-01-18 12:01:00,58.2,58.2,57.15,57.71,24732
2024-01-19 12:01:00,57.7,58.63,57.52,58.48,2954
2024-01-20 12:01:00,58.99,58.99,57.9,57.95,6765
2024-01-23 12:01:00,57.95,58.5,56.7,56.91,38192
2024-01-24 12:01:00,57.21,57.87,55.98,57.66,43862
2024-01-25 12:01:00,57.7,57.9,56.91,57.02,15186
2024-01-29 12:01:00,57.7,57.7,56.92,57.04,8265
2024-01-30 12:01:00,57.4,57.49,56.4,56.49,37257
2024-01-31 12:01:00,57.1,57.1,56.1,57.0,18506
2024-02-01 12:02:00,57.48,57.62,56.97,57.14,38814
2024-02-02 12:02:00,57.6,57.79,56.8,57.05,20590
2024-02-05 12:02:00,57.38,57.51,56.5,56.62,17455
2024-02-06 12:02:00,57.02,57.02,56.17,56.51,49682
2024-02-07 12:02:00,57.0,57.0,56.4,56.6,13916
2024-02-08 12:02:00,56.7,57.06,55.44,55.81,39447
2024-02-09 12:02:00,55.25,56.21,55.25,55.99,13200
2024-02-12 12:02:00,56.5,56.6,55.35,55.44,11629
2024-02-13 12:02:00,56.0,56.0,55.36,55.57,12320
2024-02-14 12:02:00,55.5,56.1,55.23,55.88,14753
2024-02-15 12:02:00,55.51,56.48,55.4,55.48,32871
2024-02-16 12:02:00,55.59,55.99,55.31,55.65,16148
2024-02-19 12:02:00,56.06,56.25,55.65,56.12,26415
2024-02-20 12:02:00,56.3,56.4,55.65,55.97,24259
2024-02-21 12:02:00,56.3,56.4,55.78,56.04,23329
2024-02-22 12:02:00,56.4,56.5,55.71,56.47,11317
2024-02-23 12:02:00,56.51,56.69,56.38,56.51,9522
2024-02-26 12:02:00,56.51,56.56,56.02,56.48,18032
2024-02-27 12:02:00,56.8,56.99,56.14,56.35,7380
2024-02-28 12:02:00,56.15,56.8,55.82,55.9,10482
2024-02-29 12:02:00,56.4,56.4,55.53,56.12,5896
2024-03-01 12:03:00,56.13,56.7,56.0,56.35,10508
2024-03-02 12:03:00,56.0,56.75,55.25,56.47,1611
2024-03-04 12:03:00,56.47,56.9,56.01,56.33,9493
2024-03-05 12:03:00,56.33,56.4,55.65,55.8,19109
2024-03-06 12:03:00,56.1,56.1,55.26,55.94,26413
2024-03-07 12:03:00,55.94,56.66,55.8,56.49,40917
2024-03-11 12:03:00,56.8,56.8,56.1,56.25,19207
2024-03-12 12:03:00,56.26,56.9,55.55,55.66,23195
2024-03-13 12:03:00,56.21,56.82,55.5,55.77,232238
2024-03-14 12:03:00,55.77,56.3,55.48,56.2,9047
2024-03-15 12:03:00,56.2,56.65,55.91,56.3,35256
2024-03-18 12:03:00,56.3,56.69,55.64,56.03,6790
2024-03-19 12:03:00,56.03,56.03,54.74,54.89,35790
2024-03-20 12:03:00,55.5,55.5,54.5,55.13,18503
2024-03-21 12:03:00,55.18,55.54,55.05,55.49,120952
2024-03-22 12:03:00,55.5,56.0,55.45,55.91,13845
2024-03-26 12:03:00,55.91,56.15,55.5,55.66,26436
2024-03-27 12:03:00,55.66,55.9,55.56,55.67,6574
2024-03-28 12:03:00,55.83,56.3,55.52,56.18,15100
2024-04-01 12:04:00,56.18,56.6,55.74,56.05,13758
2024-04-02 12:04:00,56.05,56.4,55.9,56.26,8449
2024-04-03 12:04:00,56.26,56.26,55.61,56.02,19291
2024-04-04 12:04:00,56.05,56.3,55.68,55.78,38921
2024-04-05 12:04:00,55.78,56.25,55.54,56.04,21983
2024-04-08 12:04:00,56.1,56.29,55.73,56.13,13942
2024-04-09 12:04:00,55.91,56.29,55.7,55.85,24506
2024-04-10 12:04:00,55.85,56.57,55.76,56.33,30545
2024-04-12 12:04:00,56.2,56.58,55.9,55.94,14767
2024-04-15 12:04:00,55.73,56.19,55.01,55.3,36652
2024-04-16 12:04:00,55.1,55.6,55.0,55.46,13357
2024-04-18 12:04:00,55.99,55.99,54.87,55.06,32021
2024-04-19 12:04:00,55.0,55.28,54.0,55.17,14405
2024-04-22 12:04:00,55.53,55.7,55.17,55.44,40877
2024-04-23 12:04:00,55.7,56.16,55.52,56.06,22650
2024-04-24 12:04:00,56.06,56.16,55.67,55.99,10568
2024-04-25 12:04:00,55.99,56.5,55.73,56.29,16336
2024-04-26 12:04:00,56.0,56.69,56.0,56.45,44319
2024-04-29 12:04:00,56.45,56.7,56.22,56.36,11994
2024-04-30 12:04:00,56.4,56.81,56.01,56.38,14194
2024-05-02 12:05:00,56.38,56.9,56.12,56.66,26513
2024-05-03 12:05:00,56.7,56.88,56.12,56.45,54811
2024-05-06 12:05:00,56.6,56.89,56.26,56.77,14394
2024-05-07 12:05:00,56.9,58.25,56.69,57.9,101994
2024-05-08 12:05:00,57.9,58.37,57.77,58.12,62207
2024-05-09 12:05:00,58.3,58.44,56.57,56.81,41739
2024-05-10 12:05:00,56.8,60.75,56.8,57.63,203523
2024-05-13 12:05:00,58.44,58.75,56.99,57.46,411320
2024-05-14 12:05:00,58.47,58.47,57.1,57.23,234966
2024-05-15 12:05:00,58.95,58.95,56.65,56.79,200153
2024-05-16 12:05:00,56.79,57.2,56.3,56.97,247854
2024-05-17 12:05:00,57.05,57.47,56.9,57.28,116141
2024-05-18 12:05:00,57.63,57.64,57.19,57.44,43229
2024-05-21 12:05:00,58.34,58.95,56.91,57.18,264701
2024-05-22 12:05:00,57.43,58.08,57.21,57.98,548329
2024-05-23 12:05:00,58.29,58.29,57.66,57.99,197362
2024-05-24 12:05:00,57.98,58.5,57.63,57.87,255978
