datetime,open,high,low,close,volume
2024-05-27 12:05:00,58.35,58.35,57.45,57.52,356309
2024-05-28 12:05:00,57.6,57.83,57.35,57.45,182551
2024-05-29 12:05:00,57.36,57.8,57.1,57.22,368212
2024-05-30 12:05:00,57.19,57.75,56.32,56.47,256009
2024-05-31 12:05:00,58.15,58.15,56.15,56.31,178539
2024-06-03 12:06:00,56.93,57.69,56.41,56.58,279987
2024-06-04 12:06:00,58.3,58.77,55.91,57.81,1023057
2024-06-05 12:06:00,57.96,67.95,57.96,60.45,4434184
2024-06-06 12:06:00,61.0,61.22,58.91,59.79,1657682
2024-06-07 12:06:00,60.47,60.85,59.95,60.72,9980594
2024-06-10 12:06:00,60.72,61.38,60.21,60.58,4340205
2024-06-11 12:06:00,60.93,61.27,60.3,60.44,2131690
2024-06-12 12:06:00,60.58,60.58,60.06,60.11,3029323
2024-06-13 12:06:00,60.15,60.74,59.7,59.77,1189951
2024-06-14 12:06:00,59.77,60.38,59.27,59.79,678320
2024-06-18 12:06:00,60.94,60.95,59.81,59.98,616026
2024-06-19 12:06:00,60.01,60.34,59.26,59.39,610764
2024-06-20 12:06:00,59.6,59.84,59.08,59.47,454859
2024-06-21 12:06:00,59.77,59.78,58.5,58.76,954002
2024-06-24 12:06:00,58.76,59.11,58.5,59.08,318678
2024-06-25 12:06:00,59.48,59.48,58.75,58.97,313227
2024-06-26 12:06:00,58.98,59.32,58.6,59.18,362832
2024-06-27 12:06:00,59.2,59.5,58.95,59.24,338174
2024-06-28 12:06:00,59.0,59.8,59.0,59.57,966869
2024-07-01 12:07:00,59.6,59.93,59.26,59.82,367338
2024-07-02 12:07:00,60.1,60.33,59.2,59.7,423913
2024-07-03 12:07:00,59.97,59.97,59.33,59.78,303485
2024-07-04 12:07:00,61.55,61.55,59.71,59.83,522412
2024-07-05 12:07:00,59.84,60.49,59.81,60.31,670522
2024-07-08 12:07:00,60.67,61.59,60.5,61.44,3099867
2024-07-09 12:07:00,61.5,62.29,61.45,62.04,1571034
2024-07-10 12:07:00,62.26,62.47,61.27,62.21,1367526
2024-07-11 12:07:00,62.29,62.45,61.72,62.32,784955
2024-07-12 12:07:00,62.32,62.65,62.13,62.56,1070071
2024-07-15 12:07:00,62.91,63.01,62.47,62.96,706655
2024-07-16 12:07:00,63.09,63.79,62.91,63.48,915233
2024-07-18 12:07:00,63.6,64.18,63.19,64.07,1046524
2024-07-19 12:07:00,64.56,64.6,63.27,63.89,1148294
2024-07-22 12:07:00,63.88,64.4,62.0,63.79,932966
2024-07-23 12:07:00,64.29,66.0,63.76,65.46,1629373
2024-07-24 12:07:00,66.0,66.97,64.81,65.2,1123644
2024-07-25 12:07:00,65.21,65.98,64.41,65.02,612380
2024-07-26 12:07:00,65.3,65.82,64.77,65.63,532089
2024-07-29 12:07:00,65.7,66.3,65.21,65.4,646121
2024-07-30 12:07:00,66.06,66.06,64.77,64.86,498232
2024-07-31 12:07:00,64.87,65.37,64.8,65.0,279406
2024-08-01 12:08:00,66.0,66.0,64.89,65.22,328811
2024-08-02 12:08:00,67.2,67.2,64.51,64.73,328938
2024-08-05 12:08:00,62.95,65.16,62.95,64.51,816301
2024-08-06 12:08:00,64.51,65.38,64.33,64.45,520855
2024-08-07 12:08:00,65.21,65.5,64.55,65.41,384933
2024-08-08 12:08:00,65.84,65.85,64.9,65.25,395973
2024-08-09 12:08:00,65.3,65.8,65.0,65.17,486925
2024-08-12 12:08:00,65.75,65.75,64.6,64.7,504818
2024-08-13 12:08:00,65.7,65.7,64.32,64.5,314783
2024-08-14 12:08:00,64.82,64.88,64.0,64.36,346960
2024-08-16 12:08:00,65.36,65.65,64.3,65.12,278973
2024-08-19 12:08:00,65.66,65.78,64.59,65.23,495090
2024-08-20 12:08:00,66.55,66.55,64.97,65.28,343164
2024-08-21 12:08:00,65.28,66.26,65.28,66.19,370300
2024-08-22 12:08:00,66.23,66.68,66.11,66.57,415568
2024-08-23 12:08:00,67.12,67.12,66.21,66.5,432207
2024-08-26 12:08:00,66.56,66.94,66.35,66.72,315184
2024-08-27 12:08:00,67.06,67.06,66.04,66.15,461534
2024-08-28 12:08:00,66.15,66.65,65.66,65.83,1020054
2024-08-29 12:08:00,65.5,66.83,65.31,66.17,228098
2024-08-30 12:08:00,66.59,66.6,65.92,66.13,738184
2024-09-02 12:09:00,67.4,67.4,65.9,66.72,902204
2024-09-03 12:09:00,66.75,67.1,66.48,66.61,306819
2024-09-04 12:09:00,66.3,67.01,66.0,66.72,592856
2024-09-05 12:09:00,67.1,67.12,66.52,66.81,216145
2024-09-06 12:09:00,66.81,66.99,65.91,66.17,409078
2024-09-09 12:09:00,66.18,67.71,65.92,67.6,487373
2024-09-10 12:09:00,67.73,68.0,67.21,67.73,470493
2024-09-11 12:09:00,68.3,68.53,67.44,67.96,709324
2024-09-12 12:09:00,68.54,68.63,67.74,68.58,1707053
2024-09-13 12:09:00,69.11,69.11,68.14,68.31,688134
2024-09-16 12:09:00,68.38,68.75,67.5,67.87,758783
2024-09-17 12:09:00,67.86,68.39,67.7,67.9,594535
2024-09-18 12:09:00,67.89,68.3,67.4,67.79,499205
2024-09-19 12:09:00,68.01,68.6,67.88,68.07,1638040
2024-09-20 12:09:00,68.63,69.21,68.18,69.12,889703
2024-09-23 12:09:00,71.2,71.2,68.88,69.62,420722
2024-09-24 12:09:00,69.62,69.64,68.95,69.08,533027
2024-09-25 12:09:00,69.08,69.32,68.2,68.69,570799
2024-09-26 12:09:00,68.88,69.37,68.58,69.19,610289
2024-09-27 12:09:00,69.24,69.71,68.3,69.16,611693
2024-09-30 12:09:00,69.15,69.67,68.6,68.79,409610
2024-10-01 12:10:00,68.8,69.67,68.28,68.74,428687
2024-10-03 12:10:00,68.74,68.76,67.6,67.87,555070
2024-10-04 12:10:00,68.68,68.68,66.43,66.93,966670
2024-10-07 12:10:00,68.9,68.9,65.7,65.98,696398
2024-10-08 12:10:00,66.98,66.99,65.79,66.46,236781
2024-10-09 12:10:00,66.38,66.78,65.3,65.49,1321404
2024-10-10 12:10:00,66.06,66.06,64.9,65.14,1153704
2024-10-11 12:10:00,65.2,65.63,64.9,65.17,641517
2024-10-14 12:10:00,65.29,65.66,64.92,65.46,626983
2024-10-15 12:10:00,65.53,65.76,65.16,65.7,426211
2024-10-16 12:10:00,65.74,65.89,65.15,65.43,544700
2024-10-17 12:10:00,65.6,65.6,64.3,64.86,486713
2024-10-18 12:10:00,64.56,64.69,63.42,64.13,832495
2024-10-21 12:10:00,64.25,65.12,62.7,63.25,2155033
2024-10-22 12:10:00,63.26,63.77,62.83,63.16,580352
2024-10-23 12:10:00,63.8,63.8,62.76,62.99,559444
2024-10-24 12:10:00,63.01,63.18,61.01,61.24,2123387
2024-10-25 12:10:00,62.24,62.24,61.35,61.83,641438
2024-10-28 12:10:00,62.0,62.48,61.01,62.17,667675
2024-10-29 12:10:00,62.22,62.39,61.55,62.16,328676
2024-10-30 12:10:00,62.16,62.8,62.07,62.66,459441
2024-10-31 12:10:00,62.72,62.72,61.93,62.18,1463515
2024-11-01 12:11:00,64.05,64.05,62.51,62.95,151321
2024-11-04 12:11:00,62.95,62.95,61.16,61.7,960461
2024-11-05 12:11:00,62.69,62.69,61.13,61.41,413336
2024-11-06 12:11:00,61.42,61.9,61.4,61.71,811798
2024-11-07 12:11:00,61.72,61.97,61.0,61.18,559288
2024-11-08 12:11:00,61.71,61.71,60.86,61.38,341385
2024-11-11 12:11:00,61.54,61.59,60.61,60.88,386150
2024-11-12 12:11:00,60.88,60.88,59.6,59.93,758488
2024-11-13 12:11:00,60.93,60.93,59.43,59.6,523764
2024-11-14 12:11:00,59.65,59.78,58.7,58.77,2016299
2024-11-18 12:11:00,59.07,59.3,58.4,59.11,730322
2024-11-19 12:11:00,59.01,60.01,59.01,59.09,801847
2024-11-21 12:11:00,59.33,59.33,58.41,58.79,526967
2024-11-22 12:11:00,58.79,60.1,58.44,59.9,353757
2024-11-25 12:11:00,60.15,60.98,60.14,60.45,651862
2024-11-26 12:11:00,60.9,61.17,60.41,60.81,280990
2024-11-27 12:11:00,61.34,61.34,60.44,60.99,364299
2024-11-28 12:11:00,61.31,61.72,60.5,60.73,423864
2024-11-29 12:11:00,60.74,61.13,60.54,60.98,310849
2024-12-02 12:12:00,61.97,61.97,60.51,60.97,308075
2024-12-03 12:12:00,60.97,60.97,60.05,60.72,2844682
2024-12-04 12:12:00,60.97,60.97,60.18,60.29,771422
2024-12-05 12:12:00,60.7,60.77,59.86,60.63,805515
2024-12-06 12:12:00,60.7,60.94,60.64,60.78,447168
2024-12-09 12:12:00,61.38,61.99,59.25,59.41,6103686
2024-12-10 12:12:00,59.55,59.67,59.32,59.49,1146354
2024-12-11 12:12:00,59.5,59.85,59.4,59.72,1263810
2024-12-12 12:12:00,59.9,59.91,58.96,59.08,2076216
2024-12-13 12:12:00,59.67,59.89,58.39,59.82,1782778
2024-12-16 12:12:00,59.82,60.14,59.4,59.6,1396147
2024-12-17 12:12:00,59.76,59.79,59.15,59.4,960069
2024-12-18 12:12:00,59.66,59.68,59.2,59.37,702128
2024-12-19 12:12:00,59.3,59.37,58.93,59.06,964481
2024-12-20 12:12:00,59.06,59.4,58.25,58.48,1219964
2024-12-23 12:12:00,59.0,59.21,58.53,59.02,879754
2024-12-24 12:12:00,59.21,59.54,58.87,59.37,510121
2024-12-26 12:12:00,59.38,60.34,59.06,59.2,431633
2024-12-27 12:12:00,59.78,59.78,59.05,59.37,306574
2024-12-30 12:12:00,60.35,60.35,59.01,59.44,696243
2024-12-31 12:12:00,59.98,59.98,59.12,59.56,2269357
2025-01-01 12:01:00,59.59,59.95,59.55,59.81,484100
2025-01-02 12:01:00,60.36,60.55,59.68,60.48,922616
2025-01-03 12:01:00,60.63,60.9,60.2,60.65,901081
2025-01-06 12:01:00,60.59,61.0,59.36,59.54,682125
2025-01-07 12:01:00,59.9,60.09,59.6,59.65,493276
2025-01-08 12:01:00,60.15,60.15,59.08,59.93,687973
2025-01-09 12:01:00,60.42,61.1,59.69,60.54,921048
2025-01-10 12:01:00,60.99,60.99,59.83,59.97,993179
2025-01-13 12:01:00,60.0,60.0,59.1,59.2,840502
2025-01-14 12:01:00,59.66,59.66,58.45,58.53,1428689
2025-01-15 12:01:00,58.72,59.29,58.04,58.43,1093491
2025-01-16 12:01:00,59.96,59.96,57.8,58.13,1252837
2025-01-17 12:01:00,58.4,58.94,58.0,58.74,720325
2025-01-20 12:01:00,60.33,60.33,58.36,58.65,685187
2025-01-21 12:01:00,59.22,59.65,58.45,58.53,614055
2025-01-22 12:01:00,59.29,59.29,58.32,58.56,652781
2025-01-23 12:01:00,58.74,58.77,57.61,58.72,745557
2025-01-24 12:01:00,57.76,59.28,57.76,59.01,832989
2025-01-27 12:01:00,59.29,59.4,58.25,58.51,618226
2025-01-28 12:01:00,58.97,58.97,58.11,58.34,592327
2025-01-29 12:01:00,59.2,59.2,57.64,57.92,1414141
2025-01-30 12:01:00,57.5,58.5,57.37,58.38,525950
2025-01-31 12:01:00,56.65,59.65,56.65,59.42,2827003
2025-02-01 12:02:00,59.43,62.18,58.91,61.3,4905497
2025-02-03 12:02:00,61.5,61.87,60.11,60.44,2619912
2025-02-04 12:02:00,60.95,60.95,59.5,60.22,2233557
2025-02-05 12:02:00,60.23,60.35,59.29,59.35,1830194
2025-02-06 12:02:00,60.09,60.96,58.59,58.8,1159628
2025-02-07 12:02:00,59.19,59.2,57.82,58.02,2751937
2025-02-10 12:02:00,58.58,58.67,57.55,57.76,729294
2025-02-11 12:02:00,58.9,58.9,56.25,56.65,1920289
2025-02-12 12:02:00,57.0,57.11,56.19,56.76,834531
2025-02-13 12:02:00,57.19,57.19,56.36,56.41,731459
2025-02-14 12:02:00,56.89,57.03,56.07,56.25,1056541
2025-02-17 12:02:00,56.98,56.98,55.71,56.03,707582
2025-02-18 12:02:00,56.03,56.18,55.36,55.52,1001144
2025-02-19 12:02:00,55.92,55.94,55.13,55.36,1070823
2025-02-20 12:02:00,55.37,55.44,54.93,55.39,816942
2025-02-21 12:02:00,55.6,55.6,54.95,55.01,1145967
2025-02-24 12:02:00,55.0,55.39,54.8,55.34,689826
2025-02-25 12:02:00,55.79,55.79,55.12,55.43,849997
2025-02-27 12:02:00,56.9,56.9,54.62,55.09,728634
2025-02-28 12:02:00,56.75,56.75,53.53,53.68,2788215
2025-03-03 12:03:00,54.24,54.47,53.12,53.75,1008320
2025-03-04 12:03:00,54.11,54.11,53.14,53.46,798420
2025-03-05 12:03:00,53.96,55.9,53.44,54.3,1690616
2025-03-06 12:03:00,54.79,54.98,54.05,54.79,842855
2025-03-07 12:03:00,54.8,55.46,54.51,54.89,585410
2025-03-10 12:03:00,54.85,55.48,54.56,54.88,1126198
2025-03-11 12:03:00,54.88,55.11,54.01,54.95,1129737
2025-03-12 12:03:00,55.24,55.24,54.66,54.89,632014
2025-03-13 12:03:00,55.23,55.24,54.7,54.74,1548675
2025-03-17 12:03:00,55.83,55.94,54.4,54.61,1132934
2025-03-18 12:03:00,54.61,55.55,54.52,55.34,1973435
2025-03-19 12:03:00,55.5,55.72,55.19,55.23,1505586
2025-03-20 12:03:00,55.59,56.01,55.23,55.83,644380
2025-03-21 12:03:00,56.05,56.1,55.65,55.9,880825
2025-03-24 12:03:00,56.21,56.31,55.91,56.19,916284
2025-03-25 12:03:00,56.47,56.57,55.92,56.02,2073686
2025-03-26 12:03:00,56.54,56.54,55.8,55.89,740100
2025-03-27 12:03:00,56.39,56.39,55.6,56.25,893271
2025-03-28 12:03:00,56.25,56.98,56.25,56.47,1189400
2025-04-01 12:04:00,56.64,56.98,55.83,55.99,1122892
2025-04-02 12:04:00,56.62,56.68,55.78,56.61,503142
2025-04-03 12:04:00,56.88,58.28,54.9,56.75,879726
2025-04-04 12:04:00,56.68,57.15,56.21,56.73,1113985
2025-04-07 12:04:00,56.0,56.25,54.47,55.92,1084784
2025-04-08 12:04:00,56.49,57.62,56.46,57.3,1553494
2025-04-09 12:04:00,57.3,58.42,57.3,58.27,1592953
2025-04-11 12:04:00,58.49,58.89,58.23,58.76,1148766
2025-04-15 12:04:00,59.0,59.36,58.57,58.92,905274
2025-04-16 12:04:00,59.24,59.48,58.75,59.37,915382
2025-04-17 12:04:00,59.66,59.82,58.68,59.76,988581
2025-04-21 12:04:00,60.2,60.2,59.25,59.35,1498222
2025-04-22 12:04:00,59.79,60.4,59.26,60.31,1142508
2025-04-23 12:04:00,60.36,60.68,60.21,60.61,1080367
2025-04-24 12:04:00,60.82,61.18,60.0,60.06,1588609
2025-04-25 12:04:00,60.59,60.59,59.03,59.79,1236454
2025-04-28 12:04:00,59.98,59.99,59.4,59.84,703785
2025-04-29 12:04:00,60.12,60.12,59.46,59.61,665703
2025-04-30 12:04:00,59.65,59.99,59.23,59.52,518594
2025-05-02 12:05:00,59.66,59.76,59.0,59.36,704970
2025-05-05 12:05:00,59.67,60.13,59.39,60.01,921555
2025-05-06 12:05:00,60.39,60.39,59.68,59.94,946272
2025-05-07 12:05:00,59.94,59.94,59.11,59.64,404783
2025-05-08 12:05:00,59.64,59.84,58.91,59.05,587023
2025-05-09 12:05:00,58.95,58.96,58.12,58.67,627620
2025-05-12 12:05:00,59.02,60.3,59.02,60.21,1037320
2025-05-13 12:05:00,60.27,60.48,59.46,59.59,1345318
2025-05-14 12:05:00,59.8,59.81,59.29,59.61,769421
2025-05-15 12:05:00,59.9,60.1,59.32,59.95,996635
2025-05-16 12:05:00,60.23,60.55,59.8,60.37,881385
2025-05-19 12:05:00,60.37,60.66,60.07,60.23,1682716
2025-05-20 12:05:00,60.53,60.61,59.34,59.44,842095
2025-05-21 12:05:00,59.72,60.0,59.35,59.67,497934
2025-05-22 12:05:00,59.67,59.67,58.51,58.82,1976486
2025-05-23 12:05:00,59.11,59.75,58.91,59.64,1916759
2025-05-26 12:05:00,59.64,60.2,59.64,60.14,1697865
2025-05-27 12:05:00,60.22,60.38,59.5,59.81,1285499
2025-05-28 12:05:00,59.82,59.82,59.1,59.3,1231251
2025-05-29 12:05:00,59.69,59.69,58.92,59.24,1119231
2025-05-30 12:05:00,59.25,59.49,58.75,58.87,1249732
2025-06-02 12:06:00,59.01,59.78,58.91,59.41,957230
2025-06-03 12:06:00,59.0,60.08,58.93,59.05,869798
2025-06-04 12:06:00,59.34,60.0,58.86,59.5,700667
2025-06-05 12:06:00,59.48,59.49,58.92,59.27,1066934
2025-06-06 12:06:00,59.47,59.47,59.18,59.38,932013
2025-06-09 12:06:00,60.08,60.08,59.31,59.67,1210921
2025-06-10 12:06:00,60.11,60.11,59.35,59.84,1400611
2025-06-11 12:06:00,61.33,61.33,59.4,59.45,1574879
2025-06-12 12:06:00,59.51,59.71,58.59,58.7,2378065
2025-06-13 12:06:00,60.16,60.16,57.96,58.11,3481045
2025-06-16 12:06:00,59.3,59.3,57.99,58.44,1494324
2025-06-17 12:06:00,59.61,59.61,58.05,58.21,1344395
2025-06-18 12:06:00,59.37,60.12,57.82,58.01,1186260
2025-06-19 12:06:00,58.5,58.5,57.7,57.82,930196
2025-06-20 12:06:00,57.83,58.4,57.78,58.22,534342
2025-06-23 12:06:00,59.67,59.67,57.69,57.97,1606153
2025-06-24 12:06:00,58.7,58.7,57.95,58.0,1265488
2025-06-25 12:06:00,59.74,59.74,57.96,58.26,911808
2025-06-26 12:06:00,58.49,58.65,58.22,58.61,1153205
2025-06-27 12:06:00,58.91,58.91,58.55,58.68,886644
2025-06-30 12:06:00,60.14,60.14,58.35,58.56,1406245
2025-07-01 12:07:00,58.56,58.98,53.0,58.17,1449599
2025-07-02 12:07:00,58.46,58.79,57.94,58.08,1255342
2025-07-03 12:07:00,59.53,59.53,58.01,58.16,1103230
2025-07-04 12:07:00,59.61,59.61,58.17,58.41,778255
2025-07-07 12:07:00,58.17,59.33,56.94,59.22,2129228
2025-07-08 12:07:00,58.98,59.49,58.98,59.22,1925023
2025-07-09 12:07:00,59.34,59.6,59.16,59.51,2358588
2025-07-10 12:07:00,59.55,59.79,59.11,59.15,952231
2025-07-11 12:07:00,59.45,59.9,59.36,59.5,1834045
2025-07-14 12:07:00,59.86,60.48,59.31,59.68,955964
2025-07-15 12:07:00,59.72,60.06,59.43,60.01,1447871
2025-07-16 12:07:00,59.68,60.61,59.61,60.31,931585
2025-07-17 12:07:00,60.48,60.64,60.3,60.45,1473445
2025-07-18 12:07:00,60.8,60.8,60.01,60.24,775576
2025-07-21 12:07:00,60.7,61.74,59.79,59.99,1376846
2025-07-22 12:07:00,60.5,61.74,59.64,59.77,679503
2025-07-23 12:07:00,59.53,60.06,58.27,59.45,885563
2025-07-24 12:07:00,59.81,59.81,58.57,58.78,1507796
2025-07-25 12:07:00,59.07,59.07,58.15,58.25,1433951
2025-07-28 12:07:00,58.39,58.65,58.02,58.39,769067
2025-07-29 12:07:00,59.05,59.05,58.17,58.57,705795
2025-07-30 12:07:00,58.57,58.66,58.35,58.57,715705
2025-07-31 12:07:00,58.65,59.81,58.0,59.45,1509419
2025-08-01 12:08:00,59.45,60.74,59.44,59.9,2057392
2025-08-04 12:08:00,60.35,60.35,59.67,59.8,595773
2025-08-05 12:08:00,60.09,60.09,59.22,59.48,1237447
2025-08-06 12:08:00,59.87,59.87,58.79,58.89,707275
2025-08-07 12:08:00,59.18,59.18,58.62,58.99,409274
2025-08-08 12:08:00,57.51,59.34,57.51,58.55,272546
2025-08-11 12:08:00,58.56,59.02,58.26,58.95,725589
2025-08-12 12:08:00,59.24,59.28,58.61,58.65,380962
2025-08-13 12:08:00,58.94,59.07,58.42,58.7,321251
2025-08-14 12:08:00,58.7,59.08,58.28,58.35,558101
2025-08-18 12:08:00,59.49,60.01,58.35,59.12,1322151
2025-08-19 12:08:00,59.53,59.75,58.91,59.7,547958
2025-08-20 12:08:00,59.7,60.49,59.38,60.35,1619568
2025-08-21 12:08:00,60.08,61.0,59.91,60.02,778922
2025-08-22 12:08:00,60.33,60.33,59.45,59.57,592692
2025-08-25 12:08:00,59.98,59.98,59.12,59.52,678660
2025-08-26 12:08:00,59.82,60.31,59.29,60.04,1052887
2025-08-28 12:08:00,60.46,60.46,59.19,59.27,1063971
2025-08-29 12:08:00,59.56,60.28,59.23,59.99,798966
2025-09-01 12:09:00,60.41,60.41,59.7,59.95,663276
2025-09-02 12:09:00,60.35,60.6,59.83,60.57,1078212
2025-09-03 12:09:00,60.85,62.08,60.52,60.87,1104756
2025-09-04 12:09:00,61.73,62.3,60.91,61.0,3689405
2025-09-05 12:09:00,61.46,62.15,59.9,60.2,3106057
2025-09-08 12:09:00,60.23,60.63,60.0,60.04,822845
2025-09-09 12:09:00,61.54,61.54,59.96,60.37,1282175
2025-09-10 12:09:00,60.89,61.73,60.2,60.57,1121144
2025-09-11 12:09:00,59.05,60.89,59.05,60.7,1021144
2025-09-12 12:09:00,61.11,61.11,60.25,60.36,912923
2025-09-15 12:09:00,60.37,60.73,60.24,60.4,1078282
2025-09-16 12:09:00,60.78,60.78,60.16,60.3,1579692
2025-09-17 12:09:00,60.68,60.68,60.01,60.13,1442120
