Stock,Date,Close,S_EMA1,S_EMA2,C_EMA1,C_EMA2,S_RSI_P,S_RSI_L_R,C_RSI_V,P_Pos,C_Pos
KOTN50,2021-12-29,34.19,10,48,,,23,47,,B_N_Y,B_N_Y
KOTN50,2021-12-30,34.22,10,48,,,23,47,100.0,B_N_Y,S
KOTN50,2021-12-31,34.69,10,48,,,23,47,100.0,B_N_Y,S
KOTN50,2022-01-03,35.05,10,48,,,23,47,100.0,B_N_Y,S
KOTN50,2022-01-04,35.07,10,48,,,23,47,100.0,B_N_Y,S
KOTN50,2022-01-05,34.97,10,48,,,23,47,88.69982648416197,B_N_Y,S
KOTN50,2022-01-06,34.84,10,48,,,23,47,76.89094372266553,B_N_Y,S
KOTN50,2022-01-07,35.06,10,48,,,23,47,81.29643969618196,B_N_Y,S
KOTN50,2022-01-10,35.37,10,48,,,23,47,85.39741024904107,B_N_Y,S
KOTN50,2022-01-11,35.21,10,48,35.026607839383566,,23,47,76.36283287012009,B_N_Y,S
KOTN50,2022-01-12,35.3,10,48,35.08245843986463,,23,47,77.74727265146416,B_N_Y,S
KOTN50,2022-01-13,35.89,10,48,35.24380376561461,,23,47,84.12124054169092,B_N_Y,S
KOTN50,2022-01-14,35.37,10,48,35.26857220601934,,23,47,66.55548084609048,B_N_Y,S
KOTN50,2022-01-17,36.2,10,48,35.44877866550863,,23,47,75.1978158984584,B_N_Y,S
KOTN50,2022-01-18,35.85,10,48,35.525509986098186,,23,47,67.50735541139059,B_N_Y,S
KOTN50,2022-01-19,35.32,10,48,35.486574373007876,,23,47,58.10058388989143,B_N_Y,S
KOTN50,2022-01-20,35.56,10,48,35.50038000257951,,23,47,60.69353324928241,B_N_Y,S
KOTN50,2022-01-21,35.15,10,48,35.43490705025403,,23,47,54.65296792087637,B_N_Y,S
KOTN50,2022-01-24,33.76,10,48,35.12350029744454,,23,47,40.40127794357385,B_N_Y,S
KOTN50,2022-01-25,33.88,10,48,34.89324831366914,,23,47,41.77171229250712,B_N_Y,S
KOTN50,2022-01-27,33.37,10,48,34.61213761404954,,23,47,37.89958336834397,B_N_Y,S
KOTN50,2022-01-28,33.61,10,48,34.42769953285793,,23,47,40.60815644854512,B_N_Y,S
KOTN50,2022-01-31,33.94,10,48,34.338140437639,,23,47,44.11221075150474,B_N_Y,S
KOTN50,2022-02-01,33.78,10,48,34.23583182859359,,23,47,42.83130685917814,B_N_Y,S
KOTN50,2022-02-02,34.52,10,48,34.28784339285214,,23,47,49.86971984151942,B_N_Y,S
KOTN50,2022-02-03,34.38,10,48,34.30469047098663,,23,47,48.68420755950974,B_N_Y,S
KOTN50,2022-02-04,34.1,10,48,34.267308211685055,,23,47,46.37892098748974,B_N_Y,S
KOTN50,2022-02-07,33.63,10,48,34.15101194434165,,23,47,42.82068000977345,B_N_Y,S
KOTN50,2022-02-08,33.41,10,48,34.01588126486519,,23,47,41.271180009498096,B_N_Y,S
KOTN50,2022-02-09,33.88,10,48,33.99111541478359,,23,47,45.66271444369549,B_N_Y,S
KOTN50,2022-02-10,34.27,10,48,34.04192269116654,,23,47,48.97279599699966,B_N_Y,S
KOTN50,2022-02-11,33.4,10,48,33.92501935745053,,23,47,42.880753015264915,B_N_Y,S
KOTN50,2022-02-14,32.07,10,48,33.58729373636297,,23,47,35.7693314348858,B_N_Y,S
KOTN50,2022-02-15,32.53,10,48,33.39484900383846,,23,47,39.4030882507291,B_N_Y,S
KOTN50,2022-02-16,32.68,10,48,33.26476058462331,,23,47,40.549673223409926,B_N_Y,S
KOTN50,2022-02-17,32.86,10,48,33.19111407929781,,23,47,41.92817592972678,B_N_Y,S
KOTN50,2022-02-18,32.31,10,48,33.03081593833433,,23,47,39.03668616263323,B_N_Y,S
KOTN50,2022-02-21,31.93,10,48,32.83056989429973,,23,47,37.18442255243454,B_N_Y,S
KOTN50,2022-02-22,31.48,10,48,32.58491367643695,,23,47,35.1212574629059,B_N_Y,S
KOTN50,2022-02-23,32.05,10,48,32.487624871531835,,23,47,39.561951666776935,B_N_Y,S
KOTN50,2022-02-24,30.54,10,48,32.133416612697246,,23,47,33.2575247623072,B_N_Y,S
KOTN50,2022-02-25,31.31,10,48,31.98367176387312,,23,47,38.483623216059,B_N_Y,S
KOTN50,2022-02-28,31.66,10,48,31.924811823862665,,23,47,40.69051925032581,B_N_Y,S
KOTN50,2022-03-02,32.27,10,48,31.987582496911394,,23,47,44.32952702060993,B_N_Y,S
KOTN50,2022-03-03,32.47,10,48,32.07530527419424,,23,47,45.476227706649844,B_N_Y,S
KOTN50,2022-03-04,31.99,10,48,32.05979370467645,,23,47,43.24141341870819,B_N_Y,S
KOTN50,2022-03-07,31.16,10,48,31.896181734627397,,23,47,39.71335628797276,B_N_Y,S
KOTN50,2022-03-08,31.8,10,48,31.87869299954886,33.00020305801599,23,47,43.43384044080328,B_N_Y,S
KOTN50,2022-03-09,32.67,10,48,32.022574720159064,32.98471550284874,23,47,47.994928762258134,B_N_Y,S
KOTN50,2022-03-10,32.95,10,48,32.19120490163196,32.983097088256514,23,47,49.36857799110658,B_N_Y,S
KOTN50,2022-03-11,33.14,10,48,32.36371929811958,32.990369599249696,23,47,50.2998753131804,B_N_Y,S
KOTN50,2022-03-14,33.41,10,48,32.553957744002545,33.00971258625878,23,47,51.621878637652486,B_N_Y,S
KOTN50,2022-03-15,33.36,10,48,32.70051440554062,33.02577439804876,23,47,51.35740066983836,B_N_Y,S
KOTN50,2022-03-16,33.69,10,48,32.8804244167925,33.05607865216284,23,47,53.01826380844727,B_N_Y,S
KOTN50,2022-03-17,34.0,10,48,33.08398689044969,33.09893755973343,23,47,54.542578986097496,B_N_Y,S
KOTN50,2022-03-21,34.28,10,48,33.30144668343322,33.152318939792586,23,47,55.89386175580938,B_N_Y,B_N_Y
KOTN50,2022-03-22,34.48,10,48,33.51573141366586,33.212065378247836,23,47,56.851678601184865,B_N_Y,B_N_Y
KOTN50,2022-03-23,34.51,10,48,33.69650911407516,33.270229833525846,23,47,56.99812115097387,B_N_Y,B_N_Y
KOTN50,2022-03-24,34.72,10,48,33.882599708406204,33.33493987760904,23,47,58.04029225356453,B_N_Y,B_N_Y
KOTN50,2022-03-25,34.78,10,48,34.04576436076305,33.39919434332865,23,47,58.34186254453991,B_N_Y,B_N_Y
KOTN50,2022-03-28,34.73,10,48,34.17017144136131,33.45815337786189,23,47,57.97882676270137,B_N_Y,B_N_Y
KOTN50,2022-03-29,34.84,10,48,34.29195893318541,33.51916096412312,23,47,58.57174339921971,B_N_Y,B_N_Y
KOTN50,2022-03-30,35.03,10,48,34.42614865182946,33.58564189710973,23,47,59.60108895158889,B_N_Y,B_N_Y
KOTN50,2022-03-31,35.48,10,48,34.61775849462541,33.66873392960068,23,47,61.9424552840526,B_N_Y,B_N_Y
KOTN50,2022-04-01,35.94,10,48,34.858166561277834,33.768055646566914,23,47,64.16214462192144,B_N_Y,B_N_Y
KOTN50,2022-04-04,36.17,10,48,35.09668215423913,33.8727867640233,23,47,65.22243722666914,B_N_Y,B_N_Y
KOTN50,2022-04-05,36.29,10,48,35.313649349577815,33.977890792205024,23,47,65.77475478954906,B_N_Y,B_N_Y
KOTN50,2022-04-06,36.79,10,48,35.58207705870156,34.099840469251255,23,47,67.98927254839234,B_N_Y,B_N_Y
KOTN50,2022-04-07,36.38,10,48,35.72715409780081,34.198470199248746,23,47,64.41616200814738,B_N_Y,B_N_Y
KOTN50,2022-04-08,36.46,10,48,35.86039891300692,34.29605604739758,23,47,64.79359428115944,B_N_Y,B_N_Y
KOTN50,2022-04-11,36.6,10,48,35.99487192520639,34.39524058086735,23,47,65.46379374709379,B_N_Y,B_N_Y
KOTN50,2022-04-12,35.75,10,48,35.95034973334071,34.45343284857011,23,47,58.40647940336041,B_N_Y,B_N_Y
KOTN50,2022-04-13,35.5,10,48,35.86846792806087,34.4982911510245,23,47,56.53250873564363,B_N_Y,B_N_Y
KOTN50,2022-04-18,34.83,10,48,35.67965551037421,34.5124799336135,23,47,51.86962272918103,B_N_Y,B_N_Y
KOTN50,2022-04-19,34.34,10,48,35.436081710360774,34.505116558472594,23,47,48.79255848472464,B_N_Y,B_N_Y
KOTN50,2022-04-20,34.56,10,48,35.276794088747515,34.50745521370765,23,47,50.17982678859641,B_N_Y,B_N_Y
KOTN50,2022-04-21,35.03,10,48,35.231922427510035,34.529681634563325,23,47,53.02231905851566,B_N_Y,B_N_Y
KOTN50,2022-04-22,34.7,10,48,35.13520924346293,34.53691368994496,23,47,50.8909632001093,B_N_Y,B_N_Y
KOTN50,2022-04-25,33.54,10,48,34.84517116138829,34.494652306384396,23,47,44.340828167413235,B_N_Y,B
KOTN50,2022-04-26,33.62,10,48,34.62241274465005,34.45763219390221,23,47,44.85259462711397,B_N_Y,B
KOTN50,2022-04-27,33.38,10,48,34.396519498637666,34.412089584956135,23,47,43.59540101317881,B_N_Y,S
KOTN50,2022-04-28,33.56,10,48,34.24442503348068,34.37613077381559,23,47,44.808382399985376,B_N_Y,S
KOTN50,2022-04-29,33.72,10,48,34.14907502182327,34.348479849854904,23,47,45.88974619395139,B_N_Y,S
KOTN50,2022-05-02,32.83,10,48,33.90924318821075,34.28457221431262,23,47,41.19590949541762,B_N_Y,S
KOTN50,2022-05-04,31.87,10,48,33.53847168494605,34.18308003037721,23,47,36.935576162800565,B_N_Y,S
KOTN50,2022-05-05,32.96,10,48,33.433295011590715,34.13173255247016,23,47,43.830796805644695,B_N_Y,S
KOTN50,2022-05-06,31.89,10,48,33.152695911228726,34.037729481420214,23,47,39.408791241034066,B_N_Y,S
KOTN50,2022-05-09,30.73,10,48,32.71220573611623,33.89918046832623,23,47,35.36496473148037,B_N_Y,S
KOTN50,2022-05-10,29.94,10,48,32.208168320716865,33.73352176607172,23,47,32.95714876310734,B_N_Y,S
KOTN50,2022-05-11,28.86,10,48,31.599410435494605,33.52981437067361,23,47,30.03452661164441,B_N_Y,S
KOTN50,2022-05-12,27.98,10,48,30.941335803139363,33.29806643906534,23,47,27.925021295749687,B_N_Y,S
KOTN50,2022-05-13,28.33,10,48,30.466547470738796,33.09080613611149,23,47,29.97020907990577,B_N_Y,S
KOTN50,2022-05-16,28.45,10,48,30.099902473179764,32.8973731546436,23,47,30.675315912955625,B_N_Y,S
KOTN50,2022-05-17,29.88,10,48,30.059920205072007,32.771714963551624,23,47,38.40208687782448,B_N_Y,S
KOTN50,2022-05-18,30.08,10,48,30.063571076896284,32.65971157652785,23,47,39.38985403800692,B_N_Y,S
KOTN50,2022-05-19,29.42,10,48,29.946558153320943,32.52501278419145,23,47,37.32491827975521,B_N_Y,S
KOTN50,2022-05-20,29.32,10,48,29.832638488679876,32.39185801840975,23,47,37.01752752513389,B_N_Y,S
KOTN50,2022-05-23,29.36,10,48,29.746704217763384,32.26598891899432,23,47,37.23369167435758,B_N_Y,S
KOTN50,2022-05-24,28.99,10,48,29.609121632391386,32.13007962742324,23,47,36.037594019760014,B_N_Y,S
KOTN50,2022-05-25,27.88,10,48,29.294735880441536,31.953876813660763,23,47,32.7390448969678,B_N_Y,S
KOTN50,2022-05-26,27.9,10,48,29.041147538143164,31.785916210143082,23,47,32.854814413132885,B_N_Y,S
KOTN50,2022-05-27,28.45,10,48,28.933666167432996,31.64778727278789,23,47,36.02079242318863,B_N_Y,S
KOTN50,2022-05-30,29.23,10,48,28.987545046138422,31.547733988595546,23,47,40.201235327525914,B_N_Y,S
KOTN50,2022-05-31,29.37,10,48,29.057082310536952,31.457665594864682,23,47,40.925540825955395,B_N_Y,S
KOTN50,2022-06-01,29.19,10,48,29.081249163183674,31.363928587532396,23,47,40.2699092742128,B_N_Y,S
KOTN50,2022-06-02,29.34,10,48,29.128294769904755,31.280310260292993,23,47,41.09208187915538,B_N_Y,S
KOTN50,2022-06-03,29.13,10,48,29.128604811740402,31.191514759447532,23,47,40.28056314165795,B_N_Y,S
KOTN50,2022-06-06,28.55,10,48,29.023403936837795,31.0824874347984,23,47,38.10753609998486,B_N_Y,S
KOTN50,2022-06-07,28.71,10,48,28.966421402849246,30.98460894097293,23,47,39.05573529690838,B_N_Y,S
KOTN50,2022-06-08,28.37,10,48,28.857981147757652,30.876788935875723,23,47,37.77022524907158,B_N_Y,S
KOTN50,2022-06-09,28.64,10,48,28.818348211793317,30.78458812815763,23,47,39.42550150906196,B_N_Y,S
KOTN50,2022-06-10,28.61,10,48,28.78046671873342,30.694987432117284,23,47,39.304058560973544,B_N_Y,S
KOTN50,2022-06-13,27.51,10,48,28.549472769840015,30.56380551663943,23,47,35.153212049561375,B_N_Y,S
KOTN50,2022-06-14,27.29,10,48,28.320477720751605,30.429015440350813,23,47,34.39373651708772,B_N_Y,S
KOTN50,2022-06-15,27.22,10,48,28.12039086241412,30.296939934297686,23,47,34.14832289412939,B_N_Y,S
KOTN50,2022-06-16,26.39,10,48,27.805774341950734,30.13619436716582,23,47,31.37331088143344,B_N_Y,S
KOTN50,2022-06-17,25.68,10,48,27.41926991611693,29.95291047993564,23,47,29.247750854120994,B_N_Y,S
KOTN50,2022-06-20,24.84,10,48,26.950311749525817,29.74268174075498,23,47,26.986322563490162,B_N_Y,S
KOTN50,2022-06-21,25.53,10,48,26.692073249601037,29.56952002348749,23,47,31.53253332168464,B_N_Y,S
KOTN50,2022-06-22,25.33,10,48,26.44442356784677,29.39530538996101,23,47,30.948587922461655,B_N_Y,S
KOTN50,2022-06-23,25.25,10,48,26.227255646413898,29.225009437063193,23,47,30.71075660571671,B_N_Y,S
KOTN50,2022-06-24,25.6,10,48,26.113209165245074,29.076127597034795,23,47,33.063499224255594,B_N_Y,S
KOTN50,2022-06-27,26.19,10,48,26.127171135200783,28.95762233500028,23,47,36.84287499972628,B_N_Y,S
KOTN50,2022-06-28,25.85,10,48,26.076776383345308,28.83005355606968,23,47,35.630839917689414,B_N_Y,S
KOTN50,2022-06-29,25.91,10,48,26.046453404554867,28.710212566430304,23,47,36.01915933613998,B_N_Y,S
KOTN50,2022-06-30,25.82,10,48,26.005280058271737,28.59162287761386,23,47,35.6815985549178,B_N_Y,S
KOTN50,2022-07-01,25.41,10,48,25.897047320403225,28.46110427454587,23,47,34.157036530898296,B_N_Y,S
KOTN50,2022-07-04,25.57,10,48,25.837584171238586,28.342527979693283,23,47,35.28513274204613,B_N_Y,S
KOTN50,2022-07-05,25.51,10,48,25.778023412831228,28.22637712582553,23,47,35.04970504106902,B_N_Y,S
KOTN50,2022-07-06,25.63,10,48,25.751110065043605,28.119930089635258,23,47,35.943350343944346,B_N_Y,S
KOTN50,2022-07-07,26.28,10,48,25.847271871399677,28.044509816571995,23,47,40.573563688985146,B_N_Y,S
KOTN50,2022-07-08,26.24,10,48,25.91867698569087,27.97055435607129,23,47,40.38575452764386,B_N_Y,S
KOTN50,2022-07-11,26.27,10,48,25.982553897383603,27.900871035376845,23,47,40.60133861173575,B_N_Y,S
KOTN50,2022-07-12,26.42,10,48,26.06208955240493,27.840199377780806,23,47,41.70334830497801,B_N_Y,S
KOTN50,2022-07-13,26.45,10,48,26.132618724695064,27.78325132641159,23,47,41.928619704163864,B_N_Y,S
KOTN50,2022-07-14,26.01,10,48,26.11032441111411,27.71062267730069,23,47,39.58325428105119,B_N_Y,S
KOTN50,2022-07-15,26.13,10,48,26.113901790911548,27.64589285696055,23,47,40.531714446321416,B_N_Y,S
KOTN50,2022-07-18,26.71,10,48,26.222283283473185,27.60757128078518,23,47,44.90237005712051,B_N_Y,S
KOTN50,2022-07-19,27.02,10,48,26.367322686478175,27.583515401105977,23,47,47.07584172886346,B_N_Y,S
KOTN50,2022-07-20,27.41,10,48,26.556900379845896,27.576412357547103,23,47,49.686292201776595,B_N_Y,S
KOTN50,2022-07-21,27.45,10,48,26.719282128964906,27.5712381485466,23,47,49.95099436548231,B_N_Y,S
KOTN50,2022-07-22,27.51,10,48,26.863049014607707,27.56873188577097,23,47,50.3605328260634,B_N_Y,S
KOTN50,2022-07-25,27.4,10,48,26.960676466497247,27.56182704180007,23,47,49.58289441312471,B_N_Y,S
KOTN50,2022-07-26,27.06,10,48,26.97873529077048,27.541293451893733,23,47,47.226414456897416,B_N_Y,S
KOTN50,2022-07-27,26.92,10,48,26.968056146994027,27.51587415155796,23,47,46.279576788032664,B_N_Y,S
KOTN50,2022-07-28,27.32,10,48,27.03204593844967,27.507861029888165,23,47,49.31491997258724,B_N_Y,S
KOTN50,2022-07-29,27.68,10,48,27.149855767822476,27.51490249980694,23,47,51.87350734677831,B_N_Y,S
KOTN50,2022-08-01,28.31,10,48,27.36079108276387,27.547423634575356,23,47,55.94246795599089,B_N_Y,S
KOTN50,2022-08-02,28.33,10,48,27.53701088589773,27.57942988462119,23,47,56.06574922583447,B_N_Y,S
KOTN50,2022-08-03,28.23,10,48,27.663008906643604,27.606035080559927,23,47,55.25750361719428,B_N_Y,B_N_Y
KOTN50,2022-08-04,28.14,10,48,27.749734559981135,27.627869961293413,23,47,54.51801175838899,B_N_Y,B_N_Y
KOTN50,2022-08-05,28.23,10,48,27.83705554907548,27.652490385931056,23,47,55.14556799950904,B_N_Y,B_N_Y
KOTN50,2022-08-08,28.56,10,48,27.968499994698124,27.689594748105428,23,47,57.39882818226611,B_N_Y,B_N_Y
KOTN50,2022-08-10,28.38,10,48,28.043318177480288,27.717820635252515,23,47,55.80035031717301,B_N_Y,B_N_Y
KOTN50,2022-08-11,28.54,10,48,28.133623963392964,27.751431609495274,23,47,56.91536015751107,B_N_Y,B_N_Y
KOTN50,2022-08-12,28.56,10,48,28.211146879139697,27.7844840465532,23,47,57.05692914914676,B_N_Y,B_N_Y
KOTN50,2022-08-16,28.95,10,48,28.34548381020521,27.832124763147238,23,47,59.75292815275946,B_N_Y,B_N_Y
KOTN50,2022-08-17,29.03,10,48,28.46994129925881,27.881085289177207,23,47,60.28759511905235,B_N_Y,B_N_Y
KOTN50,2022-08-18,29.16,10,48,28.59540651757539,27.933355173822495,23,47,61.1640735912915,B_N_Y,B_N_Y
KOTN50,2022-08-19,28.99,10,48,28.667150787107143,27.976538437561615,23,47,59.37259420435298,B_N_Y,B_N_Y
KOTN50,2022-08-22,28.46,10,48,28.629487007633116,27.99629565673412,23,47,54.19849508158115,B_N_Y,B_N_Y
KOTN50,2022-08-23,28.42,10,48,28.59139846079073,28.013609964738375,23,47,53.82836939991271,B_N_Y,B_N_Y
KOTN50,2022-08-24,28.66,10,48,28.603871467919692,28.040022866550906,23,47,55.724975773100276,B_N_Y,B_N_Y
KOTN50,2022-08-25,28.6,10,48,28.603167564661565,28.062903700352777,23,47,55.13306088801579,B_N_Y,B_N_Y
KOTN50,2022-08-26,28.77,10,48,28.6335007347231,28.091794597017007,23,47,56.501686363490386,B_N_Y,B_N_Y
KOTN50,2022-08-29,28.44,10,48,28.59831878295526,28.106021148674966,23,47,53.207835417636794,B_N_Y,B_N_Y
KOTN50,2022-08-30,29.2,10,48,28.70771536787248,28.150715794216662,23,47,58.967245610487176,B_N_Y,B_N_Y
KOTN50,2022-09-01,29.62,10,48,28.87358530098658,28.21074125884548,23,47,61.69146027014073,B_N_Y,B_N_Y
KOTN50,2022-09-02,30.03,10,48,29.083842518989023,28.285061657101433,23,47,64.1223977383109,B_N_Y,B_N_Y
KOTN50,2022-09-05,30.25,10,48,29.29587115190011,28.365330496423876,23,47,65.35565731058415,B_N_Y,B_N_Y
KOTN50,2022-09-06,30.23,10,48,29.46571276064554,28.441500689252603,23,47,65.14283839214785,B_N_Y,B_N_Y
KOTN50,2022-09-07,30.15,10,48,29.590128622346352,28.511289168286037,23,47,64.26768367346119,B_N_Y,B_N_Y
KOTN50,2022-09-08,30.51,10,48,29.757377963737923,28.592929584969987,23,47,66.39181281640569,B_N_Y,B_N_Y
KOTN50,2022-09-09,30.59,10,48,29.908763788512847,28.674500531985586,23,47,66.84963902515665,B_N_Y,B_N_Y
KOTN50,2022-09-12,30.8,10,48,30.070806736055967,28.761314687033327,23,47,68.04428325341291,B_N_Y,B_N_Y
KOTN50,2022-09-13,30.84,10,48,30.210660056773065,28.846214399474626,23,47,68.27197079911365,B_N_Y,B_N_Y
KOTN50,2022-09-14,30.63,10,48,30.286903682814323,28.91906758533872,23,47,65.70253769333033,B_N_Y,B_N_Y
KOTN50,2022-09-15,30.97,10,48,30.411103013211715,29.00282941184481,23,47,67.7565416246609,B_N_Y,B_N_Y
KOTN50,2022-09-16,30.29,10,48,30.389084283536857,29.055397265659874,23,47,60.21625004303629,B_N_Y,B_N_Y
KOTN50,2022-09-19,29.89,10,48,30.29834168653015,29.08948151440391,23,47,56.35917764555401,B_N_Y,B_N_Y
KOTN50,2022-09-20,30.02,10,48,30.247734107161033,29.1274819985041,23,47,57.28873257740588,B_N_Y,B_N_Y
KOTN50,2022-09-21,30.03,10,48,30.20814608767721,29.164338202110862,23,47,57.361769608065075,B_N_Y,B_N_Y
KOTN50,2022-09-22,30.34,10,48,30.232119526281355,29.212347805359094,23,47,59.60070364933526,B_N_Y,B_N_Y
KOTN50,2022-09-23,29.96,10,48,30.182643248775655,29.242878499349636,23,47,55.84287514816625,B_N_Y,B_N_Y
KOTN50,2022-09-26,28.61,10,48,29.896708112634624,29.21703513134142,23,47,45.247121511980495,B_N_Y,B
KOTN50,2022-09-27,28.45,10,48,29.63367027397378,29.185714098781425,23,47,44.20778962524166,B_N_Y,B
KOTN50,2022-09-28,28.3,10,48,29.391184769614917,29.149547577058023,23,47,43.234438466886814,B_N_Y,B
KOTN50,2022-09-29,28.57,10,48,29.24187844786675,29.125883206294038,23,47,45.492844014545994,B_N_Y,B
KOTN50,2022-09-30,28.85,10,48,29.170627820981885,29.11461839005594,23,47,47.746719783921996,B_N_Y,B_N_Y
KOTN50,2022-10-03,28.55,10,48,29.05778639898518,29.09156434524046,23,47,45.63310959050062,B_N_Y,S
