Stock,Date,Close,S_EMA1,S_EMA2,C_EMA1,C_EMA2,S_RSI_P,S_RSI_L_R,C_RSI_V,P_Pos,C_Pos
KOTN50,2023-06-26,29.35,10,48,29.49321436098276,28.176114837522885,23,47,67.17640238944318,B_N_Y,B_N_Y
KOTN50,2023-06-27,29.51,10,48,29.49626629534953,28.230559140376695,23,47,68.74020744300873,B_N_Y,B_N_Y
KOTN50,2023-06-28,29.82,10,48,29.555126968922337,28.295434289514088,23,47,71.49138960856709,B_N_Y,B_N_Y
KOTN50,2023-06-30,29.98,10,48,29.632376610936458,28.364192085824694,23,47,72.78386746448962,B_N_Y,B_N_Y
KOTN50,2023-07-03,30.47,10,48,29.784671772584375,28.450143443899634,23,47,76.23364364697005,B_N_Y,B_N_Y
KOTN50,2023-07-04,30.58,10,48,29.929276904841757,28.537076378758847,23,47,76.92023395832453,B_N_Y,B_N_Y
KOTN50,2023-07-05,30.92,10,48,30.109408376688716,28.6343385826219,23,47,78.89083001857252,B_N_Y,B_N_Y
KOTN50,2023-07-06,31.14,10,48,30.296788671836225,28.736610492580628,23,47,80.04348625063938,B_N_Y,B_N_Y
KOTN50,2023-07-07,31.01,10,48,30.42646345877509,28.829401914424377,23,47,77.43149267905184,B_N_Y,B_N_Y
KOTN50,2023-07-10,30.73,10,48,30.48165192081598,28.906977357216178,23,47,72.13132224095014,B_N_Y,B_N_Y
KOTN50,2023-07-11,31.15,10,48,30.603169753394894,28.99852931396308,23,47,74.832811921933,B_N_Y,B_N_Y
KOTN50,2023-07-12,31.37,10,48,30.742593434595825,29.095324048156986,23,47,76.10144806895197,B_N_Y,B_N_Y
KOTN50,2023-07-13,31.18,10,48,30.82212190103295,29.18041287290161,23,47,72.78859774254754,B_N_Y,B_N_Y
KOTN50,2023-07-14,31.41,10,48,30.92900882811787,29.271416439761907,23,47,74.20944989719676,B_N_Y,B_N_Y
KOTN50,2023-07-17,31.56,10,48,31.043734495732803,29.36482802413695,23,47,75.0960638079008,B_N_Y,B_N_Y
KOTN50,2023-07-18,31.47,10,48,31.121237314690475,29.45075342016037,23,47,73.51087165644974,B_N_Y,B_N_Y
KOTN50,2023-07-19,31.88,10,48,31.25919416656493,29.549906352028643,23,47,75.93065009424181,B_N_Y,B_N_Y
KOTN50,2023-07-20,31.9,10,48,31.375704318098585,29.645828551245774,23,47,76.04226059731951,B_N_Y,B_N_Y
KOTN50,2023-07-21,31.75,10,48,31.443758078444297,29.731713108336674,23,47,73.3744678452771,B_N_Y,B_N_Y
KOTN50,2023-07-24,32.0,10,48,31.54489297327261,29.824296255211546,23,47,74.90831072534446,B_N_Y,B_N_Y
KOTN50,2023-07-25,31.89,10,48,31.607639705404868,29.90861070114651,23,47,72.97451052695024,B_N_Y,B_N_Y
KOTN50,2023-07-26,32.21,10,48,31.717159758967618,30.002544966120634,23,47,74.94190772977394,B_N_Y,B_N_Y
KOTN50,2023-07-27,32.19,10,48,31.8031307118826,30.091828852236898,23,47,74.58712089398577,B_N_Y,B_N_Y
KOTN50,2023-07-28,32.48,10,48,31.926197855176667,30.189305233136373,23,47,76.28876993987058,B_N_Y,B_N_Y
KOTN50,2023-07-31,32.89,10,48,32.10143460878091,30.29953768075869,23,47,78.4241494149965,B_N_Y,B_N_Y
KOTN50,2023-08-01,32.76,10,48,32.22117377082074,30.399964721326512,23,47,76.15083096178024,B_N_Y,B_N_Y
KOTN50,2023-08-02,32.52,10,48,32.2755058124897,30.486496779409514,23,47,72.1160898289336,B_N_Y,B_N_Y
KOTN50,2023-08-03,32.14,10,48,32.25086839203703,30.553986711188585,23,47,66.30121923746792,B_N_Y,B_N_Y
KOTN50,2023-08-04,32.5,10,48,32.296165048030296,30.633415829993705,23,47,68.79339392786669,B_N_Y,B_N_Y
KOTN50,2023-08-07,32.53,10,48,32.338680493842965,30.710827433421212,23,47,68.99317095993695,B_N_Y,B_N_Y
KOTN50,2023-08-08,32.72,10,48,32.40801131314424,30.792834481681787,23,47,70.25402475977535,B_N_Y,B_N_Y
KOTN50,2023-08-09,32.72,10,48,32.4647365289362,30.871494303104768,23,47,70.25402475977535,B_N_Y,B_N_Y
KOTN50,2023-08-10,32.46,10,48,32.46387534185689,30.936331273763233,23,47,66.2262288213879,B_N_Y,B_N_Y
KOTN50,2023-08-11,32.59,10,48,32.48680709788291,31.003827959899972,23,47,67.20894212941494,B_N_Y,B_N_Y
KOTN50,2023-08-14,32.34,10,48,32.46011489826783,31.05836559685058,23,47,63.49456784508904,B_N_Y,B_N_Y
KOTN50,2023-08-16,32.53,10,48,32.47282128040095,31.118432309994166,23,47,65.03014344495466,B_N_Y,B_N_Y
KOTN50,2023-08-17,32.49,10,48,32.475944683964414,31.17441466720117,23,47,64.43360602512188,B_N_Y,B_N_Y
KOTN50,2023-08-18,32.47,10,48,32.47486383233452,31.22729570346975,23,47,64.12611456017311,B_N_Y,B_N_Y
KOTN50,2023-08-21,32.54,10,48,32.48670677191006,31.280875472887782,23,47,64.74179314695584,B_N_Y,B_N_Y
KOTN50,2023-08-22,32.87,10,48,32.5563964497446,31.345737701053526,23,47,67.49154216030593,B_N_Y,B_N_Y
KOTN50,2023-08-23,33.18,10,48,32.66977891342739,31.420605552834733,23,47,69.80430337753373,B_N_Y,B_N_Y
KOTN50,2023-08-24,33.04,10,48,32.73709183825877,31.48670328778098,23,47,67.53579725109098,B_N_Y,B_N_Y
KOTN50,2023-08-25,32.8,10,48,32.74852968584809,31.540307237092314,23,47,63.81877966560045,B_N_Y,B_N_Y
KOTN50,2023-08-28,32.84,10,48,32.76516065205753,31.593355923071353,23,47,64.16245843077502,B_N_Y,B_N_Y
KOTN50,2023-08-29,32.98,10,48,32.804222351683435,31.64995364231728,23,47,65.36622564608314,B_N_Y,B_N_Y
KOTN50,2023-08-30,33.2,10,48,32.876181924104635,31.713220842541762,23,47,67.17746648630055,B_N_Y,B_N_Y
KOTN50,2023-08-31,33.52,10,48,32.993239756085615,31.7869669327834,23,47,69.59541944944668,B_N_Y,B_N_Y
KOTN50,2023-09-01,33.89,10,48,33.156287073160954,31.872805019595834,23,47,72.08155011259886,B_N_Y,B_N_Y
KOTN50,2023-09-04,34.28,10,48,33.360598514404415,31.971057878613642,23,47,74.38923020824527,B_N_Y,B_N_Y
KOTN50,2023-09-05,34.61,10,48,33.58776242087634,32.07876980474814,23,47,76.13430062640249,B_N_Y,B_N_Y
KOTN50,2023-09-06,34.54,10,48,33.76089652617155,32.17922818258067,23,47,75.00099613207884,B_N_Y,B_N_Y
KOTN50,2023-09-07,34.66,10,48,33.92436988504945,32.28048417756099,23,47,75.65059165434532,B_N_Y,B_N_Y
KOTN50,2023-09-08,34.93,10,48,34.10721172413137,32.3886276830097,23,47,77.05318083749572,B_N_Y,B_N_Y
KOTN50,2023-09-11,35.69,10,48,34.394991410652935,32.52337757647748,23,47,80.3791280960636,B_N_Y,B_N_Y
KOTN50,2023-09-12,34.3,10,48,34.37772024507967,32.595892778974964,23,47,62.93681779029357,B_N_Y,B_N_Y
KOTN50,2023-09-13,34.42,10,48,34.38540747324701,32.67034613644922,23,47,63.64877094339054,B_N_Y,B_N_Y
KOTN50,2023-09-14,34.82,10,48,34.464424296293004,32.758087112183134,23,47,65.9294873261419,B_N_Y,B_N_Y
KOTN50,2023-09-15,34.64,10,48,34.49634715151246,32.834899884551554,23,47,64.03925103949574,B_N_Y,B_N_Y
KOTN50,2023-09-18,34.95,10,48,34.578829487601105,32.9212305030579,23,47,65.80447578583966,B_N_Y,B_N_Y
KOTN50,2023-09-20,34.71,10,48,34.60267867167363,32.994241504189844,23,47,63.289924156169185,B_N_Y,B_N_Y
KOTN50,2023-09-21,34.31,10,48,34.54946436773297,33.04794593347696,23,47,59.33899523628267,B_N_Y,B_N_Y
KOTN50,2023-09-22,34.55,10,48,34.54956175541788,33.10925426369372,23,47,60.87120260657727,B_N_Y,B_N_Y
KOTN50,2023-09-25,34.54,10,48,34.547823254432814,33.16765204973616,23,47,60.77144800490056,B_N_Y,B_N_Y
KOTN50,2023-09-26,34.77,10,48,34.588219026354125,33.23305400784272,23,47,62.25865500569225,B_N_Y,B_N_Y
KOTN50,2023-09-27,35.2,10,48,34.69945193065338,33.313337518848705,23,47,64.86233617213202,B_N_Y,B_N_Y
KOTN50,2023-09-28,35.14,10,48,34.77955157962549,33.387895172140055,23,47,64.21608373368164,B_N_Y,B_N_Y
KOTN50,2023-09-29,35.17,10,48,34.85054220151177,33.460634145641045,23,47,64.40148667884904,B_N_Y,B_N_Y
KOTN50,2023-10-03,35.43,10,48,34.95589816487327,33.541016426402166,23,47,65.99771183840656,B_N_Y,B_N_Y
KOTN50,2023-10-04,34.94,10,48,34.95300758944177,33.5981177974286,23,47,60.64033982863985,B_N_Y,B_N_Y
KOTN50,2023-10-05,34.86,10,48,34.93609711863418,33.64962319403635,23,47,59.8116203331186,B_N_Y,B_N_Y
KOTN50,2023-10-06,34.95,10,48,34.938624915246145,33.70269979893908,23,47,60.44735967344017,B_N_Y,B_N_Y
KOTN50,2023-10-09,34.24,10,48,34.81160220338321,33.724630419619494,23,47,53.47115590510432,B_N_Y,B_N_Y
KOTN50,2023-10-10,34.86,10,48,34.82040180276808,33.77097203560927,23,47,57.90620470105954,B_N_Y,B_N_Y
KOTN50,2023-10-11,35.19,10,48,34.88760147499207,33.82889154491621,23,47,60.026404355799436,B_N_Y,B_N_Y
KOTN50,2023-10-12,35.26,10,48,34.95531029772078,33.88730413545777,23,47,60.467971780081626,B_N_Y,B_N_Y
KOTN50,2023-10-13,35.05,10,48,34.97252660722609,33.93476110994008,23,47,58.44316336680986,B_N_Y,B_N_Y
KOTN50,2023-10-16,35.26,10,48,35.02479449682134,33.98885249366631,23,47,59.848766079512245,B_N_Y,B_N_Y
KOTN50,2023-10-17,35.59,10,48,35.127559133762915,34.054205453639824,23,47,61.96241495237791,B_N_Y,B_N_Y
KOTN50,2023-10-18,35.43,10,48,35.18254838216966,34.110360333521,23,47,60.35200355270918,B_N_Y,B_N_Y
KOTN50,2023-10-19,35.36,10,48,35.21481231268426,34.16136603457513,23,47,59.642995512350915,B_N_Y,B_N_Y
KOTN50,2023-10-20,35.07,10,48,35.188482801287115,34.19845313547081,23,47,56.75517594111741,B_N_Y,B_N_Y
KOTN50,2023-10-23,34.05,10,48,34.981485928325824,34.19239382377724,23,47,48.177624698451105,B_N_Y,B_N_Y
KOTN50,2023-10-25,33.63,10,48,34.73576121408477,34.169438973675625,23,47,45.23467019001355,B_N_Y,B
KOTN50,2023-10-26,33.34,10,48,34.481986447887536,34.13558432147451,23,47,43.324274514192275,B_N_Y,B
KOTN50,2023-10-27,34.02,10,48,34.39798891190798,34.130866594038736,23,47,48.641446985253225,B_N_Y,B_N_Y
KOTN50,2023-10-30,34.01,10,48,34.32744547337926,34.12593326364107,23,47,48.57138855193339,B_N_Y,B_N_Y
KOTN50,2023-10-31,33.99,10,48,34.266091750946664,34.12038496713493,23,47,48.42555291112425,B_N_Y,B_N_Y
KOTN50,2023-11-01,33.86,10,48,34.19225688713818,34.10975700923573,23,47,47.45726529937205,B_N_Y,B_N_Y
KOTN50,2023-11-02,34.59,10,48,34.26457381674942,34.129358764061564,23,47,52.977074834331084,B_N_Y,B_N_Y
KOTN50,2023-11-03,34.85,10,48,34.3710149409768,34.15877269220409,23,47,54.74723350686391,B_N_Y,B_N_Y
KOTN50,2023-11-06,35.18,10,48,34.51810313352647,34.20045543965821,23,47,56.900135251457826,B_N_Y,B_N_Y
KOTN50,2023-11-07,35.18,10,48,34.638448018339844,34.24043685046578,23,47,56.900135251457826,B_N_Y,B_N_Y
KOTN50,2023-11-08,35.59,10,48,34.81145746955078,34.295521060890536,23,47,59.51558947003801,B_N_Y,B_N_Y
KOTN50,2023-11-09,35.65,10,48,34.96391974781427,34.35080591577881,23,47,59.88799671062999,B_N_Y,B_N_Y
KOTN50,2023-11-10,35.94,10,48,35.14138888457531,34.415670980700575,23,47,61.66965701590408,B_N_Y,B_N_Y
KOTN50,2023-11-12,36.2,10,48,35.333863632834344,34.488500736870016,23,47,63.20165889518188,B_N_Y,B_N_Y
KOTN50,2023-11-13,36.52,10,48,35.54952479050083,34.571419074446034,23,47,65.00155377781508,B_N_Y,B_N_Y
KOTN50,2023-11-15,36.99,10,48,35.811429374046135,34.67013666359291,23,47,67.44650164362244,B_N_Y,B_N_Y
KOTN50,2023-11-16,37.13,10,48,36.05116948785593,34.77053924909262,23,47,68.13961956658784,B_N_Y,B_N_Y
KOTN50,2023-11-17,37.19,10,48,36.25822958097303,34.869292749450636,23,47,68.44068809370111,B_N_Y,B_N_Y
KOTN50,2023-11-20,37.35,10,48,36.45673329352339,34.97054610693159,23,47,69.25075837062813,B_N_Y,B_N_Y
KOTN50,2023-11-21,37.13,10,48,36.579145421973685,35.05868708242246,23,47,66.78647007133632,B_N_Y,B_N_Y
KOTN50,2023-11-22,36.8,10,48,36.61930079979665,35.129761079262146,23,47,63.256519008916925,B_N_Y,B_N_Y
KOTN50,2023-11-23,36.86,10,48,36.66306429074272,35.200383076221264,23,47,63.62199723807957,B_N_Y,B_N_Y
KOTN50,2023-11-24,37.03,10,48,36.729779874244045,35.275061318205225,23,47,64.66314398643988,B_N_Y,B_N_Y
KOTN50,2023-11-28,37.0,10,48,36.778910806199676,35.34546697886486,23,47,64.32350286140277,B_N_Y,B_N_Y
KOTN50,2023-11-29,37.3,10,48,36.87365429598155,35.42524383706407,23,47,66.18059954154936,B_N_Y,B_N_Y
KOTN50,2023-11-30,37.75,10,48,37.03298987853036,35.5201318439355,23,47,68.73292458606602,B_N_Y,B_N_Y
KOTN50,2023-12-01,38.22,10,48,37.24880990061575,35.6303305444292,23,47,71.1133660941201,B_N_Y,B_N_Y
KOTN50,2023-12-04,39.13,10,48,37.590844464140154,35.773174195983046,23,47,74.9705492568968,B_N_Y,B_N_Y
KOTN50,2023-12-05,39.16,10,48,37.87614547066013,35.91141198418621,23,47,75.08521021586827,B_N_Y,B_N_Y
KOTN50,2023-12-06,39.23,10,48,38.122300839631016,36.04686455652726,23,47,75.36055516173919,B_N_Y,B_N_Y
KOTN50,2023-12-07,39.37,10,48,38.349155232425375,36.182502738149964,23,47,75.917054479215,B_N_Y,B_N_Y
KOTN50,2023-12-08,39.38,10,48,38.53658155380258,36.31301283070707,23,47,75.95760426632799,B_N_Y,B_N_Y
KOTN50,2023-12-11,39.93,10,48,38.789930362202114,36.460644960322796,23,47,78.07982626435322,B_N_Y,B_N_Y
KOTN50,2023-12-12,39.89,10,48,38.98994302361991,36.600618635645226,23,47,77.55929195087462,B_N_Y,B_N_Y
KOTN50,2023-12-13,40.24,10,48,39.21722611023447,36.74916481401991,23,47,78.84917698659403,B_N_Y,B_N_Y
KOTN50,2023-12-14,40.88,10,48,39.51954863564639,36.917770332073864,23,47,80.94320025811001,B_N_Y,B_N_Y
KOTN50,2023-12-15,41.1,10,48,39.806903429165224,37.08847358407732,23,47,81.59793975866465,B_N_Y,B_N_Y
KOTN50,2023-12-18,41.15,10,48,40.05110280568064,37.254250172716475,23,47,81.74694672490773,B_N_Y,B_N_Y
KOTN50,2023-12-19,41.04,10,48,40.23090229555689,37.40877057403943,23,47,80.25234428060841,B_N_Y,B_N_Y
KOTN50,2023-12-20,39.73,10,48,40.139829150910174,37.50351463236502,23,47,65.37153373011974,B_N_Y,B_N_Y
KOTN50,2023-12-21,40.19,10,48,40.14895112347196,37.61316709648679,23,47,67.5784902914936,B_N_Y,B_N_Y
KOTN50,2023-12-22,40.41,10,48,40.19641455556796,37.72732354166463,23,47,68.57973531860895,B_N_Y,B_N_Y
KOTN50,2023-12-26,40.49,10,48,40.24979372728288,37.8400858462158,23,47,68.94433844196567,B_N_Y,B_N_Y
KOTN50,2023-12-27,40.54,10,48,40.302558504140535,37.950286424042496,23,47,69.17803698937594,B_N_Y,B_N_Y
KOTN50,2023-12-28,40.81,10,48,40.394820594296796,38.06700942726595,23,47,70.43408285500149,B_N_Y,B_N_Y
KOTN50,2023-12-29,40.96,10,48,40.49758048624283,38.18509067525215,23,47,71.11769489794064,B_N_Y,B_N_Y
KOTN50,2024-01-01,40.89,10,48,40.56892948874414,38.295495137593925,23,47,70.32439700174683,B_N_Y,B_N_Y
KOTN50,2024-01-02,40.74,10,48,40.60003321806339,38.39527084635646,23,47,68.60987280210846,B_N_Y,B_N_Y
KOTN50,2024-01-03,40.9,10,48,40.65457263296096,38.49750468945362,23,47,69.44070778115713,B_N_Y,B_N_Y
KOTN50,2024-01-04,41.37,10,48,40.78465033605897,38.614749396106966,23,47,71.73795782067313,B_N_Y,B_N_Y
KOTN50,2024-01-05,41.74,10,48,40.95835027495734,38.74231064535027,23,47,73.38462770588447,B_N_Y,B_N_Y
KOTN50,2024-01-08,41.77,10,48,41.105922952237826,38.86588980278031,23,47,73.51543157459662,B_N_Y,B_N_Y
KOTN50,2024-01-09,41.81,10,48,41.23393696092185,38.98605756602298,23,47,73.69563364646461,B_N_Y,B_N_Y
KOTN50,2024-01-10,41.83,10,48,41.34231205893606,39.10213684912662,23,47,73.78885770096295,B_N_Y,B_N_Y
KOTN50,2024-01-11,41.94,10,48,41.45098259367496,39.21796799822242,23,47,74.3123288141494,B_N_Y,B_N_Y
KOTN50,2024-01-12,42.17,10,48,41.5817130311886,39.33845910041617,23,47,75.38684832747288,B_N_Y,B_N_Y
KOTN50,2024-01-15,42.81,10,48,41.805037934608855,39.480154647428634,23,47,78.05703803073885,B_N_Y,B_N_Y
KOTN50,2024-01-16,42.74,10,48,41.97503103740725,39.61320955986015,23,47,77.1006021071814,B_N_Y,B_N_Y
KOTN50,2024-01-17,42.59,10,48,42.086843576060474,39.73471121054964,23,47,75.04073470876193,B_N_Y,B_N_Y
KOTN50,2024-01-18,42.64,10,48,42.187417471322206,39.853294426512534,23,47,75.27097030560142,B_N_Y,B_N_Y
KOTN50,2024-01-19,43.71,10,48,42.46425065835454,40.010710980617695,23,47,79.50139452026144,B_N_Y,B_N_Y
KOTN50,2024-01-20,44.12,10,48,42.76529599319917,40.178437063128605,23,47,80.81607310408236,B_N_Y,B_N_Y
KOTN50,2024-01-23,43.41,10,48,42.88251490352659,40.3103375912299,23,47,72.40860724251604,B_N_Y,B_N_Y
KOTN50,2024-01-24,43.74,10,48,43.038421284703574,40.45032381206294,23,47,73.73626053387895,B_N_Y,B_N_Y
KOTN50,2024-01-25,43.52,10,48,43.12598105112111,40.57561671775047,23,47,71.3436059530375,B_N_Y,B_N_Y
KOTN50,2024-01-29,44.17,10,48,43.315802678189996,40.722326239539456,23,47,73.95416222361519,B_N_Y,B_N_Y
KOTN50,2024-01-30,44.44,10,48,43.52020219124636,40.87406802574471,23,47,74.94534886685929,B_N_Y,B_N_Y
KOTN50,2024-01-31,45.3,10,48,43.84380179283793,41.054718310481285,23,47,77.76326447652731,B_N_Y,B_N_Y
KOTN50,2024-02-01,45.29,10,48,44.10674692141285,41.22758695093689,23,47,77.65708821510181,B_N_Y,B_N_Y
KOTN50,2024-02-02,45.56,10,48,44.37097475388324,41.40442013667876,23,47,78.48624761875215,B_N_Y,B_N_Y
KOTN50,2024-02-05,45.23,10,48,44.5271611622681,41.56056625360477,23,47,74.93299033590391,B_N_Y,B_N_Y
KOTN50,2024-02-06,45.42,10,48,44.68949549640117,41.71809416167485,23,47,75.59796328863246,B_N_Y,B_N_Y
KOTN50,2024-02-07,45.73,10,48,44.87867813341914,41.88184542043579,23,47,76.65434474421104,B_N_Y,B_N_Y
KOTN50,2024-02-08,45.93,10,48,45.069827563706575,42.04707621965373,23,47,77.31667540070538,B_N_Y,B_N_Y
KOTN50,2024-02-09,45.22,10,48,45.097131643032654,42.17658331276822,23,47,69.9512508937466,B_N_Y,B_N_Y
KOTN50,2024-02-12,43.72,10,48,44.846744071572175,42.239579912265334,23,47,57.791454529441644,B_N_Y,B_N_Y
KOTN50,2024-02-13,44.6,10,48,44.801881513104505,42.33592358934252,23,47,61.85804412022019,B_N_Y,B_N_Y
KOTN50,2024-02-14,44.28,10,48,44.70699396526732,42.415273646941536,23,47,59.672417108006925,B_N_Y,B_N_Y
KOTN50,2024-02-15,44.79,10,48,44.72208597158236,42.512201253213625,23,47,61.91456443222722,B_N_Y,B_N_Y
KOTN50,2024-02-16,45.05,10,48,44.78170670402193,42.615784875556855,23,47,63.01065617722749,B_N_Y,B_N_Y
KOTN50,2024-02-19,45.27,10,48,44.870487303290666,42.72412018678412,23,47,63.92899039413918,B_N_Y,B_N_Y
KOTN50,2024-02-20,45.17,10,48,44.92494415723782,42.823952015917506,23,47,63.1835538778149,B_N_Y,B_N_Y
KOTN50,2024-02-21,44.78,10,48,44.89859067410367,42.90379070916266,23,47,60.31597777566412,B_N_Y,B_N_Y
KOTN50,2024-02-22,45.14,10,48,44.9424832788121,42.995064557787224,23,47,61.98112711320449,B_N_Y,B_N_Y
KOTN50,2024-02-23,45.41,10,48,45.02748631902808,43.09363335136657,23,47,63.192128464766114,B_N_Y,B_N_Y
KOTN50,2024-02-26,45.5,10,48,45.113397897386605,43.19185239826834,23,47,63.59621633634568,B_N_Y,B_N_Y
KOTN50,2024-02-27,45.53,10,48,45.189143734225404,43.28728699427488,23,47,63.734958094995555,B_N_Y,B_N_Y
KOTN50,2024-02-28,44.69,10,48,45.0983903280026,43.34454058635536,23,47,57.33809419612976,B_N_Y,B_N_Y
KOTN50,2024-02-29,44.78,10,48,45.040501177456676,43.403130766513996,23,47,57.812382899025444,B_N_Y,B_N_Y
KOTN50,2024-03-01,45.17,10,48,45.0640464179191,43.475247878096525,23,47,59.83528324752241,B_N_Y,B_N_Y
KOTN50,2024-03-02,45.26,10,48,45.09967434193381,43.548094903491645,23,47,60.29461028925179,B_N_Y,B_N_Y
KOTN50,2024-03-04,45.47,10,48,45.16700627976403,43.62654000948326,23,47,61.372213962743565,B_N_Y,B_N_Y
KOTN50,2024-03-05,45.24,10,48,45.18027786526148,43.69239551930966,23,47,59.52250047304162,B_N_Y,B_N_Y
KOTN50,2024-03-06,44.89,10,48,45.12750007157757,43.74127733485474,23,47,56.79905223241768,B_N_Y,B_N_Y
KOTN50,2024-03-07,45.23,10,48,45.14613642219983,43.80204152527682,23,47,58.717373353668776,B_N_Y,B_N_Y
